name,number_of_entries,label_1_count,label_2_count

/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-15T17-10-22.008_0000.root,1927,0,0
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-15T17-10-22.008_0001.root,1927,0,7
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-15T17-10-22.008_0002.root,1927,15,1533
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-15T17-10-22.008_0003.root,1927,20,1874
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-15T17-10-22.008_0004.root,1255,12,1222
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T09-54-36.981_0000.root,1927,8,1889
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T10-18-38.616_0000.root,59,0,43
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T11-00-22.524_0000.root,1927,0,595
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T12-14-09.127_0000.root,215,4,109
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T14-36-42.503_0000.root,1927,37,1497
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T14-54-02.207_0001.root,1927,39,1080
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T15-09-59.118_0000.root,1927,31,1517
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T15-23-33.061_0001.root,1927,42,1503
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T15-42-53.650_0000.root,1927,38,1360
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T15-58-06.013_0001.root,1927,35,1525
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T16-41-31.953_0000.root,82,0,65
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T17-02-14.429_0000.root,1927,38,1305
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T17-19-36.950_0001.root,1927,33,1351
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T17-35-14.791_0002.root,494,5,378
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-16T17-59-49.287_0000.root,1927,38,1559
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T09-57-27.800_0000.root,1927,30,1404
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T10-14-12.398_0000.root,1927,2,1884
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T10-30-50.666_0000.root,1927,5,1890
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T10-30-50.666_0010.root,1927,3,1879
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T10-52-56.092_0005.root,1927,3,1874
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T11-06-24.801_0006.root,1927,0,1890
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T11-38-09.034_0002.root,1927,0,1651
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T12-10-34.100_0003.root,1927,1,1799
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T12-10-34.100_0013.root,1927,0,1818
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T12-30-27.902_0007.root,1927,1,781
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T12-54-16.195_0001.root,1927,0,1807
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T13-20-03.746_0005.root,1927,1,1899
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-17T14-01-58.067_0004.root,1927,3,1826
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-18T13-40-20.022_0000.root,69,0,0
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-18T14-58-30.603_0000.root,183,0,100
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-18T15-15-12.632_0000.root,292,1,143
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T09-50-23.881_0000.root,114,2,64
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T11-18-25.056_0000.root,1927,11,214
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T11-18-25.056_0011.root,1927,17,185
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T11-38-55.551_0000.root,1927,23,130
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T11-38-55.551_0010.root,1927,16,138
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T12-01-55.853_0003.root,1927,15,196
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T12-01-55.853_0013.root,1927,12,208
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T12-01-55.853_0023.root,1927,14,199
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T12-01-55.853_0033.root,1927,20,208
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T12-01-55.853_0043.root,1927,15,202
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0001.root,1927,15,163
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0011.root,1927,20,155
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0021.root,1927,16,150
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0031.root,1927,26,154
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0041.root,1927,18,157
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0051.root,1927,22,179
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0061.root,1927,14,160
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T13-01-45.706_0071.root,1927,18,183
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T15-13-33.941_0001.root,1927,16,207
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T15-13-33.941_0011.root,1363,10,144
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T15-41-12.451_0009.root,1927,10,261
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-19T15-41-12.451_0019.root,1927,20,258
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T10-35-30.853_0005.root,1927,15,142
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T10-51-39.459_0002.root,1927,15,191
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T10-51-39.459_0012.root,1927,22,194
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T11-10-59.218_0008.root,1927,11,122
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T11-39-38.751_0004.root,1927,15,99
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T12-14-15.497_0001.root,1927,12,101
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T13-10-47.305_0000.root,282,1,11
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T13-12-47.629_0008.root,1927,14,106
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T13-41-41.769_0004.root,1927,18,75
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T14-03-11.466_0005.root,1927,23,220
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T14-17-17.236_0004.root,1927,8,185
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T15-35-27.239_0001.root,1503,10,1459
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T15-59-13.008_0000.root,72,0,69
/media/gant/Expansion/tpc_root_raw/DATA_ROOT/CoBo_2018-06-20T16-15-36.255_0001.root,125,0,124
