0,0,106.5,4.33
35,58,54,100.456
35,59,54,102.188
35,60,54,103.92
36,0,52.5,0.866
36,1,52.5,2.598
36,2,52.5,4.33
36,3,52.5,6.062
36,4,52.5,7.794
36,5,52.5,9.526
36,6,52.5,11.258
36,7,52.5,12.99
36,8,52.5,14.722
36,9,52.5,16.454
36,10,52.5,18.186
36,11,52.5,19.918
36,12,52.5,21.65
36,13,52.5,23.382
36,14,52.5,25.114
36,15,52.5,26.846
36,16,52.5,28.578
36,17,52.5,30.31
36,18,52.5,32.042
36,19,52.5,33.774
36,20,52.5,35.506
36,21,52.5,37.238
36,22,52.5,38.97
36,23,52.5,40.702
36,24,52.5,42.434
36,25,52.5,44.166
36,26,52.5,45.898
36,27,52.5,47.63
36,28,52.5,49.362
36,29,52.5,51.094
36,30,52.5,52.826
36,31,52.5,54.558
36,32,52.5,56.29
36,33,52.5,58.022
36,34,52.5,59.754
36,35,52.5,61.486
36,36,52.5,63.218
36,37,52.5,64.95
36,38,52.5,66.682
36,39,52.5,68.414
36,40,52.5,70.146
36,41,52.5,71.878
36,42,52.5,73.61
36,43,52.5,75.342
36,44,52.5,77.074
36,45,52.5,78.806
36,46,52.5,80.538
36,47,52.5,82.27
36,48,52.5,84.002
36,49,52.5,85.734
36,50,52.5,87.466
36,51,52.5,89.198
36,52,52.5,90.93
36,53,52.5,92.662
36,54,52.5,94.394
36,55,52.5,96.126
36,56,52.5,97.858
36,57,52.5,99.59
36,58,52.5,101.322
36,59,52.5,103.054
36,60,52.5,104.786
37,0,51,0
37,1,51,1.732
37,2,51,3.464
37,3,51,5.196
37,4,51,6.928
37,5,51,8.66
37,6,51,10.392
37,7,51,12.124
37,8,51,13.856
37,9,51,15.588
37,10,51,17.32
37,11,51,19.052
37,12,51,20.784
37,13,51,22.516
37,14,51,24.248
37,15,51,25.98
37,16,51,27.712
37,17,51,29.444
37,18,51,31.176
37,19,51,32.908
37,20,51,34.64
37,21,51,36.372
37,22,51,38.104
37,23,51,39.836
37,24,51,41.568
37,25,51,43.3
37,26,51,45.032
37,27,51,46.764
37,28,51,48.496
37,29,51,50.228
37,30,51,51.96
37,31,51,53.692
37,32,51,55.424
37,33,51,57.156
37,34,51,58.888
37,35,51,60.62
37,36,51,62.352
37,37,51,64.084
37,38,51,65.816
37,39,51,67.548
37,40,51,69.28
37,41,51,71.012
37,42,51,72.744
37,43,51,74.476
37,44,51,76.208
37,45,51,77.94
37,46,51,79.672
37,47,51,81.404
37,48,51,83.136
37,49,51,84.868
37,50,51,86.6
37,51,51,88.332
37,52,51,90.064
37,53,51,91.796
37,54,51,93.528
37,55,51,95.26
37,56,51,96.992
37,57,51,98.724
37,58,51,100.456
37,59,51,102.188
37,60,51,103.92
38,0,49.5,0.866
38,1,49.5,2.598
38,2,49.5,4.33
38,3,49.5,6.062
38,4,49.5,7.794
38,5,49.5,9.526
38,6,49.5,11.258
38,7,49.5,12.99
38,8,49.5,14.722
38,9,49.5,16.454
38,10,49.5,18.186
38,11,49.5,19.918
38,12,49.5,21.65
38,13,49.5,23.382
38,14,49.5,25.114
38,15,49.5,26.846
38,16,49.5,28.578
38,17,49.5,30.31
38,18,49.5,32.042
38,19,49.5,33.774
38,20,49.5,35.506
38,21,49.5,37.238
38,22,49.5,38.97
38,23,49.5,40.702
38,24,49.5,42.434
38,25,49.5,44.166
38,26,49.5,45.898
38,27,49.5,47.63
38,28,49.5,49.362
38,29,49.5,51.094
38,30,49.5,52.826
38,31,49.5,54.558
38,32,49.5,56.29
38,33,49.5,58.022
38,34,49.5,59.754
38,35,49.5,61.486
38,36,49.5,63.218
38,37,49.5,64.95
38,38,49.5,66.682
38,39,49.5,68.414
38,40,49.5,70.146
38,41,49.5,71.878
38,42,49.5,73.61
38,43,49.5,75.342
38,44,49.5,77.074
38,45,49.5,78.806
38,46,49.5,80.538
38,47,49.5,82.27
38,48,49.5,84.002
38,49,49.5,85.734
38,50,49.5,87.466
38,51,49.5,89.198
38,52,49.5,90.93
38,53,49.5,92.662
38,54,49.5,94.394
38,55,49.5,96.126
38,56,49.5,97.858
38,57,49.5,99.59
38,58,49.5,101.322
38,59,49.5,103.054
38,60,49.5,104.786
39,0,48,0
39,1,48,1.732
39,2,48,3.464
39,3,48,5.196
39,4,48,6.928
39,5,48,8.66
39,6,48,10.392
39,7,48,12.124
39,8,48,13.856
39,9,48,15.588
39,10,48,17.32
39,11,48,19.052
39,12,48,20.784
39,13,48,22.516
39,14,48,24.248
39,15,48,25.98
39,16,48,27.712
39,17,48,29.444
39,18,48,31.176
39,19,48,32.908
39,20,48,34.64
39,21,48,36.372
39,22,48,38.104
39,23,48,39.836
39,24,48,41.568
39,25,48,43.3
39,26,48,45.032
39,27,48,46.764
39,28,48,48.496
39,29,48,50.228
39,30,48,51.96
39,31,48,53.692
39,32,48,55.424
39,33,48,57.156
39,34,48,58.888
39,35,48,60.62
39,36,48,62.352
39,37,48,64.084
39,38,48,65.816
39,39,48,67.548
39,40,48,69.28
39,41,48,71.012
39,42,48,72.744
39,43,48,74.476
39,44,48,76.208
39,45,48,77.94
39,46,48,79.672
39,47,48,81.404
39,48,48,83.136
39,49,48,84.868
39,50,48,86.6
39,51,48,88.332
39,52,48,90.064
39,53,48,91.796
39,54,48,93.528
39,55,48,95.26
39,56,48,96.992
39,57,48,98.724
39,58,48,100.456
39,59,48,102.188
39,60,48,103.92
40,0,46.5,0.866
40,1,46.5,2.598
40,2,46.5,4.33
40,3,46.5,6.062
40,4,46.5,7.794
40,5,46.5,9.526
40,6,46.5,11.258
40,7,46.5,12.99
40,8,46.5,14.722
40,9,46.5,16.454
40,10,46.5,18.186
40,11,46.5,19.918
40,12,46.5,21.65
40,13,46.5,23.382
40,14,46.5,25.114
40,15,46.5,26.846
40,16,46.5,28.578
40,17,46.5,30.31
40,18,46.5,32.042
40,19,46.5,33.774
40,20,46.5,35.506
40,21,46.5,37.238
40,22,46.5,38.97
40,23,46.5,40.702
40,24,46.5,42.434
40,25,46.5,44.166
40,26,46.5,45.898
40,27,46.5,47.63
40,28,46.5,49.362
40,29,46.5,51.094
40,30,46.5,52.826
40,31,46.5,54.558
40,32,46.5,56.29
40,33,46.5,58.022
40,34,46.5,59.754
40,35,46.5,61.486
40,36,46.5,63.218
40,37,46.5,64.95
40,38,46.5,66.682
40,39,46.5,68.414
40,40,46.5,70.146
40,41,46.5,71.878
40,42,46.5,73.61
40,43,46.5,75.342
40,44,46.5,77.074
40,45,46.5,78.806
40,46,46.5,80.538
40,47,46.5,82.27
40,48,46.5,84.002
40,49,46.5,85.734
40,50,46.5,87.466
40,51,46.5,89.198
40,52,46.5,90.93
40,53,46.5,92.662
40,54,46.5,94.394
40,55,46.5,96.126
40,56,46.5,97.858
40,57,46.5,99.59
40,58,46.5,101.322
40,59,46.5,103.054
40,60,46.5,104.786
41,0,45,0
41,1,45,1.732
41,2,45,3.464
41,3,45,5.196
41,4,45,6.928
41,5,45,8.66
41,6,45,10.392
41,7,45,12.124
41,8,45,13.856
41,9,45,15.588
41,10,45,17.32
41,11,45,19.052
41,12,45,20.784
41,13,45,22.516
41,14,45,24.248
41,15,45,25.98
41,16,45,27.712
41,17,45,29.444
41,18,45,31.176
41,19,45,32.908
41,20,45,34.64
41,21,45,36.372
41,22,45,38.104
41,23,45,39.836
41,24,45,41.568
41,25,45,43.3
41,26,45,45.032
41,27,45,46.764
41,28,45,48.496
41,29,45,50.228
41,30,45,51.96
41,31,45,53.692
41,32,45,55.424
41,33,45,57.156
41,34,45,58.888
41,35,45,60.62
41,36,45,62.352
41,37,45,64.084
41,38,45,65.816
41,39,45,67.548
41,40,45,69.28
41,41,45,71.012
41,42,45,72.744
41,43,45,74.476
41,44,45,76.208
41,45,45,77.94
41,46,45,79.672
41,47,45,81.404
41,48,45,83.136
41,49,45,84.868
41,50,45,86.6
41,51,45,88.332
41,52,45,90.064
41,53,45,91.796
41,54,45,93.528
41,55,45,95.26
41,56,45,96.992
41,57,45,98.724
41,58,45,100.456
41,59,45,102.188
41,60,45,103.92
42,0,43.5,0.866
42,1,43.5,2.598
42,2,43.5,4.33
42,3,43.5,6.062
42,4,43.5,7.794
42,5,43.5,9.526
42,6,43.5,11.258
42,7,43.5,12.99
42,8,43.5,14.722
42,9,43.5,16.454
42,10,43.5,18.186
42,11,43.5,19.918
42,12,43.5,21.65
42,13,43.5,23.382
42,14,43.5,25.114
42,15,43.5,26.846
42,16,43.5,28.578
42,17,43.5,30.31
42,18,43.5,32.042
42,19,43.5,33.774
42,20,43.5,35.506
42,21,43.5,37.238
42,22,43.5,38.97
42,23,43.5,40.702
42,24,43.5,42.434
42,25,43.5,44.166
42,26,43.5,45.898
42,27,43.5,47.63
42,28,43.5,49.362
42,29,43.5,51.094
42,30,43.5,52.826
42,31,43.5,54.558
42,32,43.5,56.29
42,33,43.5,58.022
42,34,43.5,59.754
42,35,43.5,61.486
42,36,43.5,63.218
42,37,43.5,64.95
42,38,43.5,66.682
42,39,43.5,68.414
42,40,43.5,70.146
42,41,43.5,71.878
42,42,43.5,73.61
42,43,43.5,75.342
42,44,43.5,77.074
42,45,43.5,78.806
42,46,43.5,80.538
42,47,43.5,82.27
42,48,43.5,84.002
42,49,43.5,85.734
42,50,43.5,87.466
42,51,43.5,89.198
42,52,43.5,90.93
42,53,43.5,92.662
42,54,43.5,94.394
42,55,43.5,96.126
42,56,43.5,97.858
42,57,43.5,99.59
42,58,43.5,101.322
42,59,43.5,103.054
42,60,43.5,104.786
43,0,42,0
43,1,42,1.732
43,2,42,3.464
43,3,42,5.196
43,4,42,6.928
43,5,42,8.66
43,6,42,10.392
43,7,42,12.124
43,8,42,13.856
43,9,42,15.588
43,10,42,17.32
43,11,42,19.052
43,12,42,20.784
43,13,42,22.516
43,14,42,24.248
43,15,42,25.98
43,16,42,27.712
43,17,42,29.444
43,18,42,31.176
43,19,42,32.908
43,20,42,34.64
43,21,42,36.372
43,22,42,38.104
43,23,42,39.836
43,24,42,41.568
43,25,42,43.3
43,26,42,45.032
43,27,42,46.764
43,28,42,48.496
43,29,42,50.228
43,30,42,51.96
43,31,42,53.692
43,32,42,55.424
43,33,42,57.156
43,34,42,58.888
43,35,42,60.62
43,36,42,62.352
43,37,42,64.084
43,38,42,65.816
43,39,42,67.548
43,40,42,69.28
43,41,42,71.012
43,42,42,72.744
43,43,42,74.476
43,44,42,76.208
43,45,42,77.94
43,46,42,79.672
43,47,42,81.404
43,48,42,83.136
43,49,42,84.868
43,50,42,86.6
43,51,42,88.332
43,52,42,90.064
43,53,42,91.796
43,54,42,93.528
43,55,42,95.26
43,56,42,96.992
43,57,42,98.724
43,58,42,100.456
43,59,42,102.188
43,60,42,103.92
44,0,40.5,0.866
44,1,40.5,2.598
44,2,40.5,4.33
44,3,40.5,6.062
44,4,40.5,7.794
44,5,40.5,9.526
44,6,40.5,11.258
44,7,40.5,12.99
44,8,40.5,14.722
44,9,40.5,16.454
44,10,40.5,18.186
44,11,40.5,19.918
44,12,40.5,21.65
44,13,40.5,23.382
44,14,40.5,25.114
44,15,40.5,26.846
44,16,40.5,28.578
44,17,40.5,30.31
44,18,40.5,32.042
44,19,40.5,33.774
44,20,40.5,35.506
44,21,40.5,37.238
44,22,40.5,38.97
44,23,40.5,40.702
44,24,40.5,42.434
44,25,40.5,44.166
44,26,40.5,45.898
44,27,40.5,47.63
44,28,40.5,49.362
44,29,40.5,51.094
44,30,40.5,52.826
44,31,40.5,54.558
44,32,40.5,56.29
44,33,40.5,58.022
44,34,40.5,59.754
44,35,40.5,61.486
44,36,40.5,63.218
44,37,40.5,64.95
44,38,40.5,66.682
44,39,40.5,68.414
44,40,40.5,70.146
44,41,40.5,71.878
44,42,40.5,73.61
44,43,40.5,75.342
44,44,40.5,77.074
44,45,40.5,78.806
44,46,40.5,80.538
44,47,40.5,82.27
44,48,40.5,84.002
44,49,40.5,85.734
44,50,40.5,87.466
44,51,40.5,89.198
44,52,40.5,90.93
44,53,40.5,92.662
44,54,40.5,94.394
44,55,40.5,96.126
44,56,40.5,97.858
44,57,40.5,99.59
44,58,40.5,101.322
44,59,40.5,103.054
44,60,40.5,104.786
45,0,39,0
45,1,39,1.732
45,2,39,3.464
45,3,39,5.196
45,4,39,6.928
45,5,39,8.66
45,6,39,10.392
45,7,39,12.124
45,8,39,13.856
45,9,39,15.588
45,10,39,17.32
45,11,39,19.052
45,12,39,20.784
45,13,39,22.516
45,14,39,24.248
45,15,39,25.98
45,16,39,27.712
45,17,39,29.444
45,18,39,31.176
45,19,39,32.908
45,20,39,34.64
45,21,39,36.372
45,22,39,38.104
45,23,39,39.836
45,24,39,41.568
45,25,39,43.3
45,26,39,45.032
45,27,39,46.764
45,28,39,48.496
45,29,39,50.228
45,30,39,51.96
45,31,39,53.692
45,32,39,55.424
45,33,39,57.156
45,34,39,58.888
45,35,39,60.62
45,36,39,62.352
45,37,39,64.084
45,38,39,65.816
45,39,39,67.548
45,40,39,69.28
45,41,39,71.012
45,42,39,72.744
45,43,39,74.476
45,44,39,76.208
45,45,39,77.94
45,46,39,79.672
45,47,39,81.404
45,48,39,83.136
45,49,39,84.868
45,50,39,86.6
45,51,39,88.332
45,52,39,90.064
45,53,39,91.796
45,54,39,93.528
45,55,39,95.26
45,56,39,96.992
45,57,39,98.724
45,58,39,100.456
45,59,39,102.188
45,60,39,103.92
46,0,37.5,0.866
46,1,37.5,2.598
46,2,37.5,4.33
46,3,37.5,6.062
46,4,37.5,7.794
46,5,37.5,9.526
46,6,37.5,11.258
46,7,37.5,12.99
46,8,37.5,14.722
46,9,37.5,16.454
46,10,37.5,18.186
46,11,37.5,19.918
46,12,37.5,21.65
46,13,37.5,23.382
46,14,37.5,25.114
46,15,37.5,26.846
46,16,37.5,28.578
46,17,37.5,30.31
46,18,37.5,32.042
46,19,37.5,33.774
46,20,37.5,35.506
46,21,37.5,37.238
46,22,37.5,38.97
46,23,37.5,40.702
46,24,37.5,42.434
46,25,37.5,44.166
46,26,37.5,45.898
46,27,37.5,47.63
46,28,37.5,49.362
46,29,37.5,51.094
46,30,37.5,52.826
46,31,37.5,54.558
46,32,37.5,56.29
46,33,37.5,58.022
46,34,37.5,59.754
46,35,37.5,61.486
46,36,37.5,63.218
46,37,37.5,64.95
46,38,37.5,66.682
46,39,37.5,68.414
46,40,37.5,70.146
46,41,37.5,71.878
46,42,37.5,73.61
46,43,37.5,75.342
46,44,37.5,77.074
46,45,37.5,78.806
46,46,37.5,80.538
46,47,37.5,82.27
46,48,37.5,84.002
46,49,37.5,85.734
46,50,37.5,87.466
46,51,37.5,89.198
46,52,37.5,90.93
46,53,37.5,92.662
46,54,37.5,94.394
46,55,37.5,96.126
46,56,37.5,97.858
46,57,37.5,99.59
46,58,37.5,101.322
46,59,37.5,103.054
46,60,37.5,104.786
47,0,36,0
47,1,36,1.732
47,2,36,3.464
47,3,36,5.196
47,4,36,6.928
47,5,36,8.66
47,6,36,10.392
47,7,36,12.124
47,8,36,13.856
47,9,36,15.588
47,10,36,17.32
47,11,36,19.052
47,12,36,20.784
47,13,36,22.516
47,14,36,24.248
47,15,36,25.98
47,16,36,27.712
47,17,36,29.444
47,18,36,31.176
47,19,36,32.908
47,20,36,34.64
47,21,36,36.372
47,22,36,38.104
47,23,36,39.836
47,24,36,41.568
47,25,36,43.3
47,26,36,45.032
47,27,36,46.764
47,28,36,48.496
47,29,36,50.228
47,30,36,51.96
47,31,36,53.692
47,32,36,55.424
47,33,36,57.156
47,34,36,58.888
47,35,36,60.62
47,36,36,62.352
47,37,36,64.084
47,38,36,65.816
47,39,36,67.548
47,40,36,69.28
47,41,36,71.012
47,42,36,72.744
47,43,36,74.476
47,44,36,76.208
47,45,36,77.94
47,46,36,79.672
47,47,36,81.404
47,48,36,83.136
47,49,36,84.868
47,50,36,86.6
47,51,36,88.332
47,52,36,90.064
47,53,36,91.796
47,54,36,93.528
47,55,36,95.26
47,56,36,96.992
47,57,36,98.724
47,58,36,100.456
47,59,36,102.188
47,60,36,103.92
48,0,34.5,0.866
48,1,34.5,2.598
48,2,34.5,4.33
48,3,34.5,6.062
48,4,34.5,7.794
48,5,34.5,9.526
48,6,34.5,11.258
48,7,34.5,12.99
48,8,34.5,14.722
48,9,34.5,16.454
48,10,34.5,18.186
48,11,34.5,19.918
48,12,34.5,21.65
48,13,34.5,23.382
48,14,34.5,25.114
48,15,34.5,26.846
48,16,34.5,28.578
48,17,34.5,30.31
48,18,34.5,32.042
48,19,34.5,33.774
48,20,34.5,35.506
48,21,34.5,37.238
48,22,34.5,38.97
48,23,34.5,40.702
48,24,34.5,42.434
48,25,34.5,44.166
48,26,34.5,45.898
48,27,34.5,47.63
48,28,34.5,49.362
48,29,34.5,51.094
48,30,34.5,52.826
48,31,34.5,54.558
48,32,34.5,56.29
48,33,34.5,58.022
48,34,34.5,59.754
48,35,34.5,61.486
48,36,34.5,63.218
48,37,34.5,64.95
48,38,34.5,66.682
48,39,34.5,68.414
48,40,34.5,70.146
48,41,34.5,71.878
48,42,34.5,73.61
48,43,34.5,75.342
48,44,34.5,77.074
48,45,34.5,78.806
48,46,34.5,80.538
48,47,34.5,82.27
48,48,34.5,84.002
48,49,34.5,85.734
48,50,34.5,87.466
48,51,34.5,89.198
48,52,34.5,90.93
48,53,34.5,92.662
48,54,34.5,94.394
48,55,34.5,96.126
48,56,34.5,97.858
48,57,34.5,99.59
48,58,34.5,101.322
48,59,34.5,103.054
48,60,34.5,104.786
49,0,33,0
49,1,33,1.732
49,2,33,3.464
49,3,33,5.196
49,4,33,6.928
49,5,33,8.66
49,6,33,10.392
49,7,33,12.124
49,8,33,13.856
49,9,33,15.588
49,10,33,17.32
49,11,33,19.052
49,12,33,20.784
49,13,33,22.516
49,14,33,24.248
49,15,33,25.98
49,16,33,27.712
49,17,33,29.444
49,18,33,31.176
49,19,33,32.908
49,20,33,34.64
49,21,33,36.372
49,22,33,38.104
49,23,33,39.836
49,24,33,41.568
49,25,33,43.3
49,26,33,45.032
49,27,33,46.764
49,28,33,48.496
49,29,33,50.228
49,30,33,51.96
49,31,33,53.692
49,32,33,55.424
49,33,33,57.156
49,34,33,58.888
49,35,33,60.62
49,36,33,62.352
49,37,33,64.084
49,38,33,65.816
49,39,33,67.548
49,40,33,69.28
49,41,33,71.012
49,42,33,72.744
49,43,33,74.476
49,44,33,76.208
49,45,33,77.94
49,46,33,79.672
49,47,33,81.404
49,48,33,83.136
49,49,33,84.868
49,50,33,86.6
49,51,33,88.332
49,52,33,90.064
49,53,33,91.796
49,54,33,93.528
49,55,33,95.26
49,56,33,96.992
49,57,33,98.724
49,58,33,100.456
49,59,33,102.188
49,60,33,103.92
50,0,31.5,0.866
50,1,31.5,2.598
50,2,31.5,4.33
50,3,31.5,6.062
50,4,31.5,7.794
50,5,31.5,9.526
50,6,31.5,11.258
50,7,31.5,12.99
50,8,31.5,14.722
50,9,31.5,16.454
50,10,31.5,18.186
50,11,31.5,19.918
50,12,31.5,21.65
50,13,31.5,23.382
50,14,31.5,25.114
50,15,31.5,26.846
50,16,31.5,28.578
50,17,31.5,30.31
50,18,31.5,32.042
50,19,31.5,33.774
50,20,31.5,35.506
50,21,31.5,37.238
50,22,31.5,38.97
50,23,31.5,40.702
50,24,31.5,42.434
50,25,31.5,44.166
50,26,31.5,45.898
50,27,31.5,47.63
50,28,31.5,49.362
50,29,31.5,51.094
50,30,31.5,52.826
50,31,31.5,54.558
50,32,31.5,56.29
50,33,31.5,58.022
50,34,31.5,59.754
50,35,31.5,61.486
50,36,31.5,63.218
50,37,31.5,64.95
50,38,31.5,66.682
50,39,31.5,68.414
50,40,31.5,70.146
50,41,31.5,71.878
50,42,31.5,73.61
50,43,31.5,75.342
50,44,31.5,77.074
50,45,31.5,78.806
50,46,31.5,80.538
50,47,31.5,82.27
50,48,31.5,84.002
50,49,31.5,85.734
50,50,31.5,87.466
50,51,31.5,89.198
50,52,31.5,90.93
50,53,31.5,92.662
50,54,31.5,94.394
50,55,31.5,96.126
50,56,31.5,97.858
50,57,31.5,99.59
50,58,31.5,101.322
50,59,31.5,103.054
50,60,31.5,104.786
51,0,30,0
51,1,30,1.732
51,2,30,3.464
51,3,30,5.196
51,4,30,6.928
51,5,30,8.66
51,6,30,10.392
51,7,30,12.124
51,8,30,13.856
51,9,30,15.588
51,10,30,17.32
51,11,30,19.052
51,12,30,20.784
51,13,30,22.516
51,14,30,24.248
51,15,30,25.98
51,16,30,27.712
51,17,30,29.444
51,18,30,31.176
51,19,30,32.908
51,20,30,34.64
51,21,30,36.372
51,22,30,38.104
51,23,30,39.836
51,24,30,41.568
51,25,30,43.3
51,26,30,45.032
51,27,30,46.764
51,28,30,48.496
51,29,30,50.228
51,30,30,51.96
51,31,30,53.692
51,32,30,55.424
51,33,30,57.156
51,34,30,58.888
51,35,30,60.62
51,36,30,62.352
51,37,30,64.084
51,38,30,65.816
51,39,30,67.548
51,40,30,69.28
51,41,30,71.012
51,42,30,72.744
51,43,30,74.476
51,44,30,76.208
51,45,30,77.94
51,46,30,79.672
51,47,30,81.404
51,48,30,83.136
51,49,30,84.868
51,50,30,86.6
51,51,30,88.332
51,52,30,90.064
51,53,30,91.796
51,54,30,93.528
51,55,30,95.26
51,56,30,96.992
51,57,30,98.724
51,58,30,100.456
51,59,30,102.188
51,60,30,103.92
52,0,28.5,0.866
52,1,28.5,2.598
52,2,28.5,4.33
52,3,28.5,6.062
52,4,28.5,7.794
52,5,28.5,9.526
52,6,28.5,11.258
52,7,28.5,12.99
52,8,28.5,14.722
52,9,28.5,16.454
52,10,28.5,18.186
52,11,28.5,19.918
52,12,28.5,21.65
52,13,28.5,23.382
52,14,28.5,25.114
52,15,28.5,26.846
52,16,28.5,28.578
52,17,28.5,30.31
52,18,28.5,32.042
52,19,28.5,33.774
52,20,28.5,35.506
52,21,28.5,37.238
52,22,28.5,38.97
52,23,28.5,40.702
52,24,28.5,42.434
52,25,28.5,44.166
52,26,28.5,45.898
52,27,28.5,47.63
52,28,28.5,49.362
52,29,28.5,51.094
52,30,28.5,52.826
52,31,28.5,54.558
52,32,28.5,56.29
52,33,28.5,58.022
52,34,28.5,59.754
52,35,28.5,61.486
52,36,28.5,63.218
52,37,28.5,64.95
52,38,28.5,66.682
52,39,28.5,68.414
52,40,28.5,70.146
52,41,28.5,71.878
52,42,28.5,73.61
52,43,28.5,75.342
52,44,28.5,77.074
52,45,28.5,78.806
52,46,28.5,80.538
52,47,28.5,82.27
52,48,28.5,84.002
52,49,28.5,85.734
52,50,28.5,87.466
52,51,28.5,89.198
52,52,28.5,90.93
52,53,28.5,92.662
52,54,28.5,94.394
52,55,28.5,96.126
52,56,28.5,97.858
52,57,28.5,99.59
52,58,28.5,101.322
52,59,28.5,103.054
52,60,28.5,104.786
53,0,27,0
53,1,27,1.732
53,2,27,3.464
53,3,27,5.196
53,4,27,6.928
53,5,27,8.66
53,6,27,10.392
53,7,27,12.124
53,8,27,13.856
53,9,27,15.588
53,10,27,17.32
53,11,27,19.052
53,12,27,20.784
53,13,27,22.516
53,14,27,24.248
53,15,27,25.98
53,16,27,27.712
53,17,27,29.444
53,18,27,31.176
53,19,27,32.908
53,20,27,34.64
53,21,27,36.372
53,22,27,38.104
53,23,27,39.836
53,24,27,41.568
53,25,27,43.3
53,26,27,45.032
53,27,27,46.764
53,28,27,48.496
53,29,27,50.228
53,30,27,51.96
53,31,27,53.692
53,32,27,55.424
53,33,27,57.156
53,34,27,58.888
53,35,27,60.62
53,36,27,62.352
53,37,27,64.084
53,38,27,65.816
