0,5,8.25,-0.43
0,4,6.75,0.43
0,3,5.25,1.30
0,2,3.75,2.16
0,1,2.25,3.03
0,0,0.75,3.90
1,7,9.75,0.43
1,6,8.25,1.30
1,5,6.75,2.16
1,4,5.25,3.03
1,3,3.75,3.90
1,2,2.25,4.76
1,1,0.75,5.63
1,0,-0.75,6.50
2,9,11.25,1.30
2,8,9.75,2.16
2,7,8.25,3.03
2,6,6.75,3.90
2,5,5.25,4.76
2,4,3.75,5.63
2,3,2.25,6.49
2,2,0.75,7.36
2,1,-0.75,8.23
2,0,-2.25,9.09
3,11,12.75,2.16
3,10,11.25,3.03
3,9,9.75,3.90
3,8,8.25,4.76
3,7,6.75,5.63
3,6,5.25,6.49
3,5,3.75,7.36
3,4,2.25,8.23
3,3,0.75,9.09
3,2,-0.75,9.96
3,1,-2.25,10.83
3,0,-3.75,11.69
4,13,14.25,3.03
4,12,12.75,3.90
4,11,11.25,4.76
4,10,9.75,5.63
4,9,8.25,6.49
4,8,6.75,7.36
4,7,5.25,8.23
4,6,3.75,9.09
4,5,2.25,9.96
4,4,0.75,10.82
4,3,-0.75,11.69
4,2,-2.25,12.56
4,1,-3.75,13.42
4,0,-5.25,14.29
5,15,15.75,3.90
5,14,14.25,4.76
5,13,12.75,5.63
5,12,11.25,6.49
5,11,9.75,7.36
5,10,8.25,8.23
5,9,6.75,9.09
5,8,5.25,9.96
5,7,3.75,10.82
5,6,2.25,11.69
5,5,0.75,12.56
5,4,-0.75,13.42
5,3,-2.25,14.29
5,2,-3.75,15.16
5,1,-5.25,16.02
5,0,-6.75,16.89
6,17,17.25,4.76
6,16,15.75,5.63
6,15,14.25,6.49
6,14,12.75,7.36
6,13,11.25,8.23
6,12,9.75,9.09
6,11,8.25,9.96
6,10,6.75,10.82
6,9,5.25,11.69
6,8,3.75,12.56
6,7,2.25,13.42
6,6,0.75,14.29
6,5,-0.75,15.16
6,4,-2.25,16.02
6,3,-3.75,16.89
6,2,-5.25,17.75
6,1,-6.75,18.62
6,0,-8.25,19.49
7,19,18.75,5.63
7,18,17.25,6.49
7,17,15.75,7.36
7,16,14.25,8.23
7,15,12.75,9.09
7,14,11.25,9.96
7,13,9.75,10.82
7,12,8.25,11.69
7,11,6.75,12.56
7,10,5.25,13.42
7,9,3.75,14.29
7,8,2.25,15.15
7,7,0.75,16.02
7,6,-0.75,16.89
7,5,-2.25,17.75
7,4,-3.75,18.62
7,3,-5.25,19.49
7,2,-6.75,20.35
7,1,-8.25,21.22
7,0,-9.75,22.08
8,21,20.25,6.49
8,20,18.75,7.36
8,19,17.25,8.23
8,18,15.75,9.09
8,17,14.25,9.96
8,16,12.75,10.82
8,15,11.25,11.69
8,14,9.75,12.56
8,13,8.25,13.42
8,12,6.75,14.29
8,11,5.25,15.15
8,10,3.75,16.02
8,9,2.25,16.89
8,8,0.75,17.75
8,7,-0.75,18.62
8,6,-2.25,19.49
8,5,-3.75,20.35
8,4,-5.25,21.22
8,3,-6.75,22.08
8,2,-8.25,22.95
8,1,-9.75,23.82
8,0,-11.25,24.68
9,23,21.75,7.36
9,22,20.25,8.23
9,21,18.75,9.09
9,20,17.25,9.96
9,19,15.75,10.82
9,18,14.25,11.69
9,17,12.75,12.56
9,16,11.25,13.42
9,15,9.75,14.29
9,14,8.25,15.15
9,13,6.75,16.02
9,12,5.25,16.89
9,11,3.75,17.75
9,10,2.25,18.62
9,9,0.75,19.48
9,8,-0.75,20.35
9,7,-2.25,21.22
9,6,-3.75,22.08
9,5,-5.25,22.95
9,4,-6.75,23.82
9,3,-8.25,24.68
9,2,-9.75,25.55
9,1,-11.25,26.41
9,0,-12.75,27.28
10,25,23.25,8.23
10,24,21.75,9.09
10,23,20.25,9.96
10,22,18.75,10.82
10,21,17.25,11.69
10,20,15.75,12.56
10,19,14.25,13.42
10,18,12.75,14.29
10,17,11.25,15.15
10,16,9.75,16.02
10,15,8.25,16.89
10,14,6.75,17.75
10,13,5.25,18.62
10,12,3.75,19.48
10,11,2.25,20.35
10,10,0.75,21.22
10,9,-0.75,22.08
10,8,-2.25,22.95
10,7,-3.75,23.82
10,6,-5.25,24.68
10,5,-6.75,25.55
10,4,-8.25,26.41
10,3,-9.75,27.28
10,2,-11.25,28.15
10,1,-12.75,29.01
10,0,-14.25,29.88
11,27,24.75,9.09
11,26,23.25,9.96
11,25,21.75,10.82
11,24,20.25,11.69
11,23,18.75,12.56
11,22,17.25,13.42
11,21,15.75,14.29
11,20,14.25,15.15
11,19,12.75,16.02
11,18,11.25,16.89
11,17,9.75,17.75
11,16,8.25,18.62
11,15,6.75,19.48
11,14,5.25,20.35
11,13,3.75,21.22
11,12,2.25,22.08
11,11,0.75,22.95
11,10,-0.75,23.82
11,9,-2.25,24.68
11,8,-3.75,25.55
11,7,-5.25,26.41
11,6,-6.75,27.28
11,5,-8.25,28.15
11,4,-9.75,29.01
11,3,-11.25,29.88
11,2,-12.75,30.74
11,1,-14.25,31.61
11,0,-15.75,32.48
12,29,26.25,9.96
12,28,24.75,10.82
12,27,23.25,11.69
12,26,21.75,12.56
12,25,20.25,13.42
12,24,18.75,14.29
12,23,17.25,15.15
12,22,15.75,16.02
12,21,14.25,16.89
12,20,12.75,17.75
12,19,11.25,18.62
12,18,9.75,19.48
12,17,8.25,20.35
12,16,6.75,21.22
12,15,5.25,22.08
12,14,3.75,22.95
12,13,2.25,23.81
12,12,0.75,24.68
12,11,-0.75,25.55
12,10,-2.25,26.41
12,9,-3.75,27.28
12,8,-5.25,28.15
12,7,-6.75,29.01
12,6,-8.25,29.88
12,5,-9.75,30.74
12,4,-11.25,31.61
12,3,-12.75,32.48
12,2,-14.25,33.34
12,1,-15.75,34.21
12,0,-17.25,35.07
13,31,27.75,10.82
13,30,26.25,11.69
13,29,24.75,12.56
13,28,23.25,13.42
13,27,21.75,14.29
13,26,20.25,15.15
13,25,18.75,16.02
13,24,17.25,16.89
13,23,15.75,17.75
13,22,14.25,18.62
13,21,12.75,19.48
13,20,11.25,20.35
13,19,9.75,21.22
13,18,8.25,22.08
13,17,6.75,22.95
13,16,5.25,23.81
13,15,3.75,24.68
13,14,2.25,25.55
13,13,0.75,26.41
13,12,-0.75,27.28
13,11,-2.25,28.15
13,10,-3.75,29.01
13,9,-5.25,29.88
13,8,-6.75,30.74
13,7,-8.25,31.61
13,6,-9.75,32.48
13,5,-11.25,33.34
13,4,-12.75,34.21
13,3,-14.25,35.07
13,2,-15.75,35.94
13,1,-17.25,36.81
13,0,-18.75,37.67
14,33,29.25,11.69
14,32,27.75,12.56
14,31,26.25,13.42
14,30,24.75,14.29
14,29,23.25,15.15
14,28,21.75,16.02
14,27,20.25,16.89
14,26,18.75,17.75
14,25,17.25,18.62
14,24,15.75,19.48
14,23,14.25,20.35
14,22,12.75,21.22
14,21,11.25,22.08
14,20,9.75,22.95
14,19,8.25,23.81
14,18,6.75,24.68
14,17,5.25,25.55
14,16,3.75,26.41
14,15,2.25,27.28
14,14,0.75,28.14
14,13,-0.75,29.01
14,12,-2.25,29.88
14,11,-3.75,30.74
14,10,-5.25,31.61
14,9,-6.75,32.48
14,8,-8.25,33.34
14,7,-9.75,34.21
14,6,-11.25,35.07
14,5,-12.75,35.94
14,4,-14.25,36.81
14,3,-15.75,37.67
14,2,-17.25,38.54
14,1,-18.75,39.40
14,0,-20.25,40.27
15,35,30.75,12.56
15,34,29.25,13.42
15,33,27.75,14.29
15,32,26.25,15.15
15,31,24.75,16.02
15,30,23.25,16.89
15,29,21.75,17.75
15,28,20.25,18.62
15,27,18.75,19.48
15,26,17.25,20.35
15,25,15.75,21.22
15,24,14.25,22.08
15,23,12.75,22.95
15,22,11.25,23.81
15,21,9.75,24.68
15,20,8.25,25.55
15,19,6.75,26.41
15,18,5.25,27.28
15,17,3.75,28.14
15,16,2.25,29.01
15,15,0.75,29.88
15,14,-0.75,30.74
15,13,-2.25,31.61
15,12,-3.75,32.48
15,11,-5.25,33.34
15,10,-6.75,34.21
15,9,-8.25,35.07
15,8,-9.75,35.94
15,7,-11.25,36.81
15,6,-12.75,37.67
15,5,-14.25,38.54
15,4,-15.75,39.40
15,3,-17.25,40.27
15,2,-18.75,41.14
15,1,-20.25,42.00
15,0,-21.75,42.87
16,37,32.25,13.42
16,36,30.75,14.29
16,35,29.25,15.15
16,34,27.75,16.02
16,33,26.25,16.89
16,32,24.75,17.75
16,31,23.25,18.62
16,30,21.75,19.48
16,29,20.25,20.35
16,28,18.75,21.22
16,27,17.25,22.08
16,26,15.75,22.95
16,25,14.25,23.81
16,24,12.75,24.68
16,23,11.25,25.55
16,22,9.75,26.41
16,21,8.25,27.28
16,20,6.75,28.14
16,19,5.25,29.01
16,18,3.75,29.88
16,17,2.25,30.74
16,16,0.75,31.61
16,15,-0.75,32.48
16,14,-2.25,33.34
16,13,-3.75,34.21
16,12,-5.25,35.07
16,11,-6.75,35.94
16,10,-8.25,36.81
16,9,-9.75,37.67
16,8,-11.25,38.54
16,7,-12.75,39.40
16,6,-14.25,40.27
16,5,-15.75,41.14
16,4,-17.25,42.00
16,3,-18.75,42.87
16,2,-20.25,43.73
16,1,-21.75,44.60
16,0,-23.25,45.47
17,39,33.75,14.29
17,38,32.25,15.15
17,37,30.75,16.02
17,36,29.25,16.89
17,35,27.75,17.75
17,34,26.25,18.62
17,33,24.75,19.48
17,32,23.25,20.35
17,31,21.75,21.22
17,30,20.25,22.08
17,29,18.75,22.95
17,28,17.25,23.81
17,27,15.75,24.68
17,26,14.25,25.55
17,25,12.75,26.41
17,24,11.25,27.28
17,23,9.75,28.14
17,22,8.25,29.01
17,21,6.75,29.88
17,20,5.25,30.74
17,19,3.75,31.61
17,18,2.25,32.47
17,17,0.75,33.34
17,16,-0.75,34.21
17,15,-2.25,35.07
17,14,-3.75,35.94
17,13,-5.25,36.81
17,12,-6.75,37.67
17,11,-8.25,38.54
17,10,-9.75,39.40
17,9,-11.25,40.27
17,8,-12.75,41.14
17,7,-14.25,42.00
17,6,-15.75,42.87
17,5,-17.25,43.73
17,4,-18.75,44.60
17,3,-20.25,45.47
17,2,-21.75,46.33
17,1,-23.25,47.20
17,0,-24.75,48.06
18,41,35.25,15.15
18,40,33.75,16.02
18,39,32.25,16.89
18,38,30.75,17.75
18,37,29.25,18.62
18,36,27.75,19.48
18,35,26.25,20.35
18,34,24.75,21.22
18,33,23.25,22.08
18,32,21.75,22.95
18,31,20.25,23.81
18,30,18.75,24.68
18,29,17.25,25.55
18,28,15.75,26.41
18,27,14.25,27.28
18,26,12.75,28.14
18,25,11.25,29.01
18,24,9.75,29.88
18,23,8.25,30.74
18,22,6.75,31.61
18,21,5.25,32.47
18,20,3.75,33.34
18,19,2.25,34.21
18,18,0.75,35.07
18,17,-0.75,35.94
18,16,-2.25,36.81
18,15,-3.75,37.67
18,14,-5.25,38.54
18,13,-6.75,39.40
18,12,-8.25,40.27
18,11,-9.75,41.14
18,10,-11.25,42.00
18,9,-12.75,42.87
18,8,-14.25,43.73
18,7,-15.75,44.60
18,6,-17.25,45.47
18,5,-18.75,46.33
18,4,-20.25,47.20
18,3,-21.75,48.06
18,2,-23.25,48.93
18,1,-24.75,49.80
18,0,-26.25,50.66
19,43,36.75,16.02
19,42,35.25,16.89
19,41,33.75,17.75
19,40,32.25,18.62
19,39,30.75,19.48
19,38,29.25,20.35
19,37,27.75,21.22
19,36,26.25,22.08
19,35,24.75,22.95
19,34,23.25,23.81
19,33,21.75,24.68
19,32,20.25,25.55
19,31,18.75,26.41
19,30,17.25,27.28
19,29,15.75,28.14
19,28,14.25,29.01
19,27,12.75,29.88
19,26,11.25,30.74
19,25,9.75,31.61
19,24,8.25,32.47
19,23,6.75,33.34
19,22,5.25,34.21
19,21,3.75,35.07
19,20,2.25,35.94
19,19,0.75,36.80
19,18,-0.75,37.67
19,17,-2.25,38.54
19,16,-3.75,39.40
19,15,-5.25,40.27
19,14,-6.75,41.14
19,13,-8.25,42.00
19,12,-9.75,42.87
19,11,-11.25,43.73
19,10,-12.75,44.60
19,9,-14.25,45.47
19,8,-15.75,46.33
19,7,-17.25,47.20
19,6,-18.75,48.06
19,5,-20.25,48.93
19,4,-21.75,49.80
19,3,-23.25,50.66
19,2,-24.75,51.53
19,1,-26.25,52.39
19,0,-27.75,53.26
20,45,38.25,16.89
20,44,36.75,17.75
20,43,35.25,18.62
20,42,33.75,19.48
20,41,32.25,20.35
20,40,30.75,21.22
20,39,29.25,22.08
20,38,27.75,22.95
20,37,26.25,23.81
20,36,24.75,24.68
20,35,23.25,25.55
20,34,21.75,26.41
20,33,20.25,27.28
20,32,18.75,28.14
20,31,17.25,29.01
20,30,15.75,29.88
20,29,14.25,30.74
20,28,12.75,31.61
20,27,11.25,32.47
20,26,9.75,33.34
20,25,8.25,34.21
20,24,6.75,35.07
20,23,5.25,35.94
20,22,3.75,36.80
20,21,2.25,37.67
20,20,0.75,38.54
20,19,-0.75,39.40
20,18,-2.25,40.27
20,17,-3.75,41.14
20,16,-5.25,42.00
20,15,-6.75,42.87
20,14,-8.25,43.73
20,13,-9.75,44.60
20,12,-11.25,45.47
20,11,-12.75,46.33
20,10,-14.25,47.20
20,9,-15.75,48.06
20,8,-17.25,48.93
20,7,-18.75,49.80
20,6,-20.25,50.66
20,5,-21.75,51.53
20,4,-23.25,52.39
20,3,-24.75,53.26
20,2,-26.25,54.13
20,1,-27.75,54.99
20,0,-29.25,55.86
21,47,39.75,17.75
21,46,38.25,18.62
21,45,36.75,19.48
21,44,35.25,20.35
21,43,33.75,21.22
21,42,32.25,22.08
21,41,30.75,22.95
21,40,29.25,23.81
21,39,27.75,24.68
21,38,26.25,25.55
21,37,24.75,26.41
21,36,23.25,27.28
21,35,21.75,28.14
21,34,20.25,29.01
21,33,18.75,29.88
21,32,17.25,30.74
21,31,15.75,31.61
21,30,14.25,32.47
21,29,12.75,33.34
21,28,11.25,34.21
21,27,9.75,35.07
21,26,8.25,35.94
21,25,6.75,36.80
21,24,5.25,37.67
21,23,3.75,38.54
21,22,2.25,39.40
21,21,0.75,40.27
21,20,-0.75,41.14
21,19,-2.25,42.00
21,18,-3.75,42.87
21,17,-5.25,43.73
21,16,-6.75,44.60
21,15,-8.25,45.47
21,14,-9.75,46.33
21,13,-11.25,47.20
21,12,-12.75,48.06
21,11,-14.25,48.93
21,10,-15.75,49.80
21,9,-17.25,50.66
21,8,-18.75,51.53
21,7,-20.25,52.39
21,6,-21.75,53.26
21,5,-23.25,54.13
21,4,-24.75,54.99
21,3,-26.25,55.86
21,2,-27.75,56.72
21,1,-29.25,57.59
21,0,-30.75,58.46
22,49,41.25,18.62
22,48,39.75,19.48
22,47,38.25,20.35
22,46,36.75,21.22
22,45,35.25,22.08
22,44,33.75,22.95
22,43,32.25,23.81
22,42,30.75,24.68
22,41,29.25,25.55
22,40,27.75,26.41
22,39,26.25,27.28
22,38,24.75,28.14
22,37,23.25,29.01
22,36,21.75,29.88
22,35,20.25,30.74
22,34,18.75,31.61
22,33,17.25,32.47
22,32,15.75,33.34
22,31,14.25,34.21
22,30,12.75,35.07
22,29,11.25,35.94
22,28,9.75,36.80
22,27,8.25,37.67
22,26,6.75,38.54
22,25,5.25,39.40
22,24,3.75,40.27
22,23,2.25,41.13
22,22,0.75,42.00
22,21,-0.75,42.87
22,20,-2.25,43.73
22,19,-3.75,44.60
22,18,-5.25,45.47
22,17,-6.75,46.33
22,16,-8.25,47.20
22,15,-9.75,48.06
22,14,-11.25,48.93
22,13,-12.75,49.80
22,12,-14.25,50.66
22,11,-15.75,51.53
22,10,-17.25,52.39
22,9,-18.75,53.26
22,8,-20.25,54.13
22,7,-21.75,54.99
22,6,-23.25,55.86
22,5,-24.75,56.72
22,4,-26.25,57.59
22,3,-27.75,58.46
22,2,-29.25,59.32
22,1,-30.75,60.19
22,0,-32.25,61.05
23,51,42.75,19.48
23,50,41.25,20.35
23,49,39.75,21.22
23,48,38.25,22.08
23,47,36.75,22.95
23,46,35.25,23.81
23,45,33.75,24.68
23,44,32.25,25.55
23,43,30.75,26.41
23,42,29.25,27.28
23,41,27.75,28.14
23,40,26.25,29.01
23,39,24.75,29.88
23,38,23.25,30.74
23,37,21.75,31.61
23,36,20.25,32.47
23,35,18.75,33.34
23,34,17.25,34.21
23,33,15.75,35.07
23,32,14.25,35.94
23,31,12.75,36.80
23,30,11.25,37.67
23,29,9.75,38.54
23,28,8.25,39.40
23,27,6.75,40.27
23,26,5.25,41.13
23,25,3.75,42.00
23,24,2.25,42.87
23,23,0.75,43.73
23,22,-0.75,44.60
23,21,-2.25,45.47
23,20,-3.75,46.33
23,19,-5.25,47.20
23,18,-6.75,48.06
23,17,-8.25,48.93
23,16,-9.75,49.80
23,15,-11.25,50.66
23,14,-12.75,51.53
23,13,-14.25,52.39
23,12,-15.75,53.26
23,11,-17.25,54.13
23,10,-18.75,54.99
23,9,-20.25,55.86
23,8,-21.75,56.72
23,7,-23.25,57.59
23,6,-24.75,58.46
23,5,-26.25,59.32
23,4,-27.75,60.19
23,3,-29.25,61.05
23,2,-30.75,61.92
23,1,-32.25,62.79
23,0,-33.75,63.65
24,53,44.25,20.35
24,52,42.75,21.22
24,51,41.25,22.08
24,50,39.75,22.95
24,49,38.25,23.81
24,48,36.75,24.68
24,47,35.25,25.55
24,46,33.75,26.41
24,45,32.25,27.28
24,44,30.75,28.14
24,43,29.25,29.01
24,42,27.75,29.88
24,41,26.25,30.74
24,40,24.75,31.61
24,39,23.25,32.47
24,38,21.75,33.34
24,37,20.25,34.21
24,36,18.75,35.07
24,35,17.25,35.94
24,34,15.75,36.80
24,33,14.25,37.67
24,32,12.75,38.54
24,31,11.25,39.40
24,30,9.75,40.27
24,29,8.25,41.13
24,28,6.75,42.00
24,27,5.25,42.87
24,26,3.75,43.73
24,25,2.25,44.60
24,24,0.75,45.46
24,23,-0.75,46.33
24,22,-2.25,47.20
24,21,-3.75,48.06
24,20,-5.25,48.93
24,19,-6.75,49.80
24,18,-8.25,50.66
24,17,-9.75,51.53
24,16,-11.25,52.39
24,15,-12.75,53.26
24,14,-14.25,54.13
24,13,-15.75,54.99
24,12,-17.25,55.86
24,11,-18.75,56.72
24,10,-20.25,57.59
24,9,-21.75,58.46
24,8,-23.25,59.32
24,7,-24.75,60.19
24,6,-26.25,61.05
24,5,-27.75,61.92
24,4,-29.25,62.79
24,3,-30.75,63.65
24,2,-32.25,64.52
24,1,-33.75,65.38
24,0,-35.25,66.25
25,55,45.75,21.22
25,54,44.25,22.08
25,53,42.75,22.95
25,52,41.25,23.81
25,51,39.75,24.68
25,50,38.25,25.55
25,49,36.75,26.41
25,48,35.25,27.28
25,47,33.75,28.14
25,46,32.25,29.01
25,45,30.75,29.88
25,44,29.25,30.74
25,43,27.75,31.61
25,42,26.25,32.47
25,41,24.75,33.34
25,40,23.25,34.21
25,39,21.75,35.07
25,38,20.25,35.94
25,37,18.75,36.80
25,36,17.25,37.67
25,35,15.75,38.54
25,34,14.25,39.40
25,33,12.75,40.27
25,32,11.25,41.13
25,31,9.75,42.00
25,30,8.25,42.87
25,29,6.75,43.73
25,28,5.25,44.60
25,27,3.75,45.46
25,26,2.25,46.33
25,25,0.75,47.20
25,24,-0.75,48.06
25,23,-2.25,48.93
25,22,-3.75,49.80
25,21,-5.25,50.66
25,20,-6.75,51.53
25,19,-8.25,52.39
25,18,-9.75,53.26
25,17,-11.25,54.13
25,16,-12.75,54.99
25,15,-14.25,55.86
25,14,-15.75,56.72
25,13,-17.25,57.59
25,12,-18.75,58.46
25,11,-20.25,59.32
25,10,-21.75,60.19
25,9,-23.25,61.05
25,8,-24.75,61.92
25,7,-26.25,62.79
25,6,-27.75,63.65
25,5,-29.25,64.52
25,4,-30.75,65.38
25,3,-32.25,66.25
25,2,-33.75,67.12
25,1,-35.25,67.98
25,0,-36.75,68.85
26,57,47.25,22.08
26,56,45.75,22.95
26,55,44.25,23.81
26,54,42.75,24.68
26,53,41.25,25.55
26,52,39.75,26.41
26,51,38.25,27.28
26,50,36.75,28.14
26,49,35.25,29.01
26,48,33.75,29.88
26,47,32.25,30.74
26,46,30.75,31.61
26,45,29.25,32.47
26,44,27.75,33.34
26,43,26.25,34.21
26,42,24.75,35.07
26,41,23.25,35.94
26,40,21.75,36.80
26,39,20.25,37.67
26,38,18.75,38.54
26,37,17.25,39.40
26,36,15.75,40.27
26,35,14.25,41.13
26,34,12.75,42.00
26,33,11.25,42.87
26,32,9.75,43.73
26,31,8.25,44.60
26,30,6.75,45.46
26,29,5.25,46.33
26,28,3.75,47.20
26,27,2.25,48.06
26,26,0.75,48.93
26,25,-0.75,49.80
26,24,-2.25,50.66
26,23,-3.75,51.53
26,22,-5.25,52.39
26,21,-6.75,53.26
26,20,-8.25,54.13
26,19,-9.75,54.99
26,18,-11.25,55.86
26,17,-12.75,56.72
26,16,-14.25,57.59
26,15,-15.75,58.46
26,14,-17.25,59.32
26,13,-18.75,60.19
26,12,-20.25,61.05
26,11,-21.75,61.92
26,10,-23.25,62.79
26,9,-24.75,63.65
26,8,-26.25,64.52
26,7,-27.75,65.38
26,6,-29.25,66.25
26,5,-30.75,67.12
26,4,-32.25,67.98
26,3,-33.75,68.85
26,2,-35.25,69.71
26,1,-36.75,70.58
26,0,-38.25,71.45
27,59,48.75,22.95
27,58,47.25,23.81
27,57,45.75,24.68
27,56,44.25,25.55
27,55,42.75,26.41
27,54,41.25,27.28
27,53,39.75,28.14
27,52,38.25,29.01
27,51,36.75,29.88
27,50,35.25,30.74
27,49,33.75,31.61
27,48,32.25,32.47
27,47,30.75,33.34
27,46,29.25,34.21
27,45,27.75,35.07
27,44,26.25,35.94
27,43,24.75,36.80
27,42,23.25,37.67
27,41,21.75,38.54
27,40,20.25,39.40
27,39,18.75,40.27
27,38,17.25,41.13
27,37,15.75,42.00
27,36,14.25,42.87
27,35,12.75,43.73
27,34,11.25,44.60
27,33,9.75,45.46
27,32,8.25,46.33
27,31,6.75,47.20
27,30,5.25,48.06
27,29,3.75,48.93
27,28,2.25,49.79
27,27,0.75,50.66
27,26,-0.75,51.53
27,25,-2.25,52.39
27,24,-3.75,53.26
27,23,-5.25,54.13
27,22,-6.75,54.99
27,21,-8.25,55.86
27,20,-9.75,56.72
27,19,-11.25,57.59
27,18,-12.75,58.46
27,17,-14.25,59.32
27,16,-15.75,60.19
27,15,-17.25,61.05
27,14,-18.75,61.92
27,13,-20.25,62.79
27,12,-21.75,63.65
27,11,-23.25,64.52
27,10,-24.75,65.38
27,9,-26.25,66.25
27,8,-27.75,67.12
27,7,-29.25,67.98
27,6,-30.75,68.85
27,5,-32.25,69.71
27,4,-33.75,70.58
27,3,-35.25,71.45
27,2,-36.75,72.31
27,1,-38.25,73.18
27,0,-39.75,74.04
28,61,50.25,23.81
28,60,48.75,24.68
28,59,47.25,25.55
28,58,45.75,26.41
28,57,44.25,27.28
28,56,42.75,28.14
28,55,41.25,29.01
28,54,39.75,29.88
28,53,38.25,30.74
28,52,36.75,31.61
28,51,35.25,32.47
28,50,33.75,33.34
28,49,32.25,34.21
28,48,30.75,35.07
28,47,29.25,35.94
28,46,27.75,36.80
28,45,26.25,37.67
28,44,24.75,38.54
28,43,23.25,39.40
28,42,21.75,40.27
28,41,20.25,41.13
28,40,18.75,42.00
28,39,17.25,42.87
28,38,15.75,43.73
28,37,14.25,44.60
28,36,12.75,45.46
28,35,11.25,46.33
28,34,9.75,47.20
28,33,8.25,48.06
28,32,6.75,48.93
28,31,5.25,49.79
28,30,3.75,50.66
28,29,2.25,51.53
28,28,0.75,52.39
28,27,-0.75,53.26
28,26,-2.25,54.13
28,25,-3.75,54.99
28,24,-5.25,55.86
28,23,-6.75,56.72
28,22,-8.25,57.59
28,21,-9.75,58.46
28,20,-11.25,59.32
28,19,-12.75,60.19
28,18,-14.25,61.05
28,17,-15.75,61.92
28,16,-17.25,62.79
28,15,-18.75,63.65
28,14,-20.25,64.52
28,13,-21.75,65.38
28,12,-23.25,66.25
28,11,-24.75,67.12
28,10,-26.25,67.98
28,9,-27.75,68.85
28,8,-29.25,69.71
28,7,-30.75,70.58
28,6,-32.25,71.45
28,5,-33.75,72.31
28,4,-35.25,73.18
28,3,-36.75,74.04
28,2,-38.25,74.91
28,1,-39.75,75.78
28,0,-41.25,76.64
29,63,51.75,24.68
29,62,50.25,25.55
29,61,48.75,26.41
29,60,47.25,27.28
29,59,45.75,28.14
29,58,44.25,29.01
29,57,42.75,29.88
29,56,41.25,30.74
29,55,39.75,31.61
29,54,38.25,32.47
29,53,36.75,33.34
29,52,35.25,34.21
29,51,33.75,35.07
29,50,32.25,35.94
29,49,30.75,36.80
29,48,29.25,37.67
29,47,27.75,38.54
29,46,26.25,39.40
29,45,24.75,40.27
29,44,23.25,41.13
29,43,21.75,42.00
29,42,20.25,42.87
29,41,18.75,43.73
29,40,17.25,44.60
29,39,15.75,45.46
29,38,14.25,46.33
29,37,12.75,47.20
29,36,11.25,48.06
29,35,9.75,48.93
29,34,8.25,49.79
29,33,6.75,50.66
29,32,5.25,51.53
29,31,3.75,52.39
29,30,2.25,53.26
29,29,0.75,54.12
29,28,-0.75,54.99
29,27,-2.25,55.86
29,26,-3.75,56.72
29,25,-5.25,57.59
29,24,-6.75,58.46
29,23,-8.25,59.32
29,22,-9.75,60.19
29,21,-11.25,61.05
29,20,-12.75,61.92
29,19,-14.25,62.79
29,18,-15.75,63.65
29,17,-17.25,64.52
29,16,-18.75,65.38
29,15,-20.25,66.25
29,14,-21.75,67.12
29,13,-23.25,67.98
29,12,-24.75,68.85
29,11,-26.25,69.71
29,10,-27.75,70.58
29,9,-29.25,71.45
29,8,-30.75,72.31
29,7,-32.25,73.18
29,6,-33.75,74.04
29,5,-35.25,74.91
29,4,-36.75,75.78
29,3,-38.25,76.64
29,2,-39.75,77.51
29,1,-41.25,78.37
29,0,-42.75,79.24
30,65,53.25,25.55
30,64,51.75,26.41
30,63,50.25,27.28
30,62,48.75,28.14
30,61,47.25,29.01
30,60,45.75,29.88
30,59,44.25,30.74
30,58,42.75,31.61
30,57,41.25,32.47
30,56,39.75,33.34
30,55,38.25,34.21
30,54,36.75,35.07
30,53,35.25,35.94
30,52,33.75,36.80
30,51,32.25,37.67
30,50,30.75,38.54
30,49,29.25,39.40
30,48,27.75,40.27
30,47,26.25,41.13
30,46,24.75,42.00
30,45,23.25,42.87
30,44,21.75,43.73
30,43,20.25,44.60
30,42,18.75,45.46
30,41,17.25,46.33
30,40,15.75,47.20
30,39,14.25,48.06
30,38,12.75,48.93
30,37,11.25,49.79
30,36,9.75,50.66
30,35,8.25,51.53
30,34,6.75,52.39
30,33,5.25,53.26
30,32,3.75,54.12
30,31,2.25,54.99
30,30,0.75,55.86
30,29,-0.75,56.72
30,28,-2.25,57.59
30,27,-3.75,58.46
30,26,-5.25,59.32
30,25,-6.75,60.19
30,24,-8.25,61.05
30,23,-9.75,61.92
30,22,-11.25,62.79
30,21,-12.75,63.65
30,20,-14.25,64.52
30,19,-15.75,65.38
30,18,-17.25,66.25
30,17,-18.75,67.12
30,16,-20.25,67.98
30,15,-21.75,68.85
30,14,-23.25,69.71
30,13,-24.75,70.58
30,12,-26.25,71.45
30,11,-27.75,72.31
30,10,-29.25,73.18
