0,5,8.25,-0.43
30,9,-30.75,74.04
30,8,-32.25,74.91
30,7,-33.75,75.78
30,6,-35.25,76.64
30,5,-36.75,77.51
30,4,-38.25,78.37
30,3,-39.75,79.24
30,2,-41.25,80.11
30,1,-42.75,80.97
30,0,-44.25,81.84
31,66,54.75,26.41
31,65,53.25,27.28
31,64,51.75,28.14
31,63,50.25,29.01
31,62,48.75,29.88
31,61,47.25,30.74
31,60,45.75,31.61
31,59,44.25,32.47
31,58,42.75,33.34
31,57,41.25,34.21
31,56,39.75,35.07
31,55,38.25,35.94
31,54,36.75,36.80
31,53,35.25,37.67
31,52,33.75,38.54
31,51,32.25,39.40
31,50,30.75,40.27
31,49,29.25,41.13
31,48,27.75,42.00
31,47,26.25,42.87
31,46,24.75,43.73
31,45,23.25,44.60
31,44,21.75,45.46
31,43,20.25,46.33
31,42,18.75,47.20
31,41,17.25,48.06
31,40,15.75,48.93
31,39,14.25,49.79
31,38,12.75,50.66
31,37,11.25,51.53
31,36,9.75,52.39
31,35,8.25,53.26
31,34,6.75,54.12
31,33,5.25,54.99
31,32,3.75,55.86
31,31,2.25,56.72
31,30,0.75,57.59
31,29,-0.75,58.46
31,28,-2.25,59.32
31,27,-3.75,60.19
31,26,-5.25,61.05
31,25,-6.75,61.92
31,24,-8.25,62.79
31,23,-9.75,63.65
31,22,-11.25,64.52
31,21,-12.75,65.38
31,20,-14.25,66.25
31,19,-15.75,67.12
31,18,-17.25,67.98
31,17,-18.75,68.85
31,16,-20.25,69.71
31,15,-21.75,70.58
31,14,-23.25,71.45
31,13,-24.75,72.31
31,12,-26.25,73.18
31,11,-27.75,74.04
31,10,-29.25,74.91
31,9,-30.75,75.78
31,8,-32.25,76.64
31,7,-33.75,77.51
31,6,-35.25,78.37
31,5,-36.75,79.24
31,4,-38.25,80.11
31,3,-39.75,80.97
31,2,-41.25,81.84
31,1,-42.75,82.70
31,0,-44.25,83.57
32,67,56.25,27.28
32,66,54.75,28.14
32,65,53.25,29.01
32,64,51.75,29.88
32,63,50.25,30.74
32,62,48.75,31.61
32,61,47.25,32.47
32,60,45.75,33.34
32,59,44.25,34.21
32,58,42.75,35.07
32,57,41.25,35.94
32,56,39.75,36.80
32,55,38.25,37.67
32,54,36.75,38.54
32,53,35.25,39.40
32,52,33.75,40.27
32,51,32.25,41.13
32,50,30.75,42.00
32,49,29.25,42.87
32,48,27.75,43.73
32,47,26.25,44.60
32,46,24.75,45.46
32,45,23.25,46.33
32,44,21.75,47.20
32,43,20.25,48.06
32,42,18.75,48.93
32,41,17.25,49.79
32,40,15.75,50.66
32,39,14.25,51.53
32,38,12.75,52.39
32,37,11.25,53.26
32,36,9.75,54.12
32,35,8.25,54.99
32,34,6.75,55.86
32,33,5.25,56.72
32,32,3.75,57.59
32,31,2.25,58.45
32,30,0.75,59.32
32,29,-0.75,60.19
32,28,-2.25,61.05
32,27,-3.75,61.92
32,26,-5.25,62.79
32,25,-6.75,63.65
32,24,-8.25,64.52
32,23,-9.75,65.38
32,22,-11.25,66.25
32,21,-12.75,67.12
32,20,-14.25,67.98
32,19,-15.75,68.85
32,18,-17.25,69.71
32,17,-18.75,70.58
32,16,-20.25,71.45
32,15,-21.75,72.31
32,14,-23.25,73.18
32,13,-24.75,74.04
32,12,-26.25,74.91
32,11,-27.75,75.78
32,10,-29.25,76.64
32,9,-30.75,77.51
32,8,-32.25,78.37
32,7,-33.75,79.24
32,6,-35.25,80.11
32,5,-36.75,80.97
32,4,-38.25,81.84
32,3,-39.75,82.70
32,2,-41.25,83.57
32,1,-42.75,84.44
32,0,-44.25,85.30
33,68,57.75,28.14
33,67,56.25,29.01
33,66,54.75,29.88
33,65,53.25,30.74
33,64,51.75,31.61
33,63,50.25,32.47
33,62,48.75,33.34
33,61,47.25,34.21
33,60,45.75,35.07
33,59,44.25,35.94
33,58,42.75,36.80
33,57,41.25,37.67
33,56,39.75,38.54
33,55,38.25,39.40
33,54,36.75,40.27
33,53,35.25,41.13
33,52,33.75,42.00
33,51,32.25,42.87
33,50,30.75,43.73
33,49,29.25,44.60
33,48,27.75,45.46
33,47,26.25,46.33
33,46,24.75,47.20
33,45,23.25,48.06
33,44,21.75,48.93
33,43,20.25,49.79
33,42,18.75,50.66
33,41,17.25,51.53
33,40,15.75,52.39
33,39,14.25,53.26
33,38,12.75,54.12
33,37,11.25,54.99
33,36,9.75,55.86
33,35,8.25,56.72
33,34,6.75,57.59
33,33,5.25,58.45
33,32,3.75,59.32
33,31,2.25,60.19
33,30,0.75,61.05
33,29,-0.75,61.92
33,28,-2.25,62.79
33,27,-3.75,63.65
33,26,-5.25,64.52
33,25,-6.75,65.38
33,24,-8.25,66.25
33,23,-9.75,67.12
33,22,-11.25,67.98
33,21,-12.75,68.85
33,20,-14.25,69.71
33,19,-15.75,70.58
33,18,-17.25,71.45
33,17,-18.75,72.31
33,16,-20.25,73.18
33,15,-21.75,74.04
33,14,-23.25,74.91
33,13,-24.75,75.78
33,12,-26.25,76.64
33,11,-27.75,77.51
33,10,-29.25,78.37
33,9,-30.75,79.24
33,8,-32.25,80.11
33,7,-33.75,80.97
33,6,-35.25,81.84
33,5,-36.75,82.70
33,4,-38.25,83.57
33,3,-39.75,84.44
33,2,-41.25,85.30
33,1,-42.75,86.17
33,0,-44.25,87.03
34,69,59.25,29.01
34,68,57.75,29.88
34,67,56.25,30.74
34,66,54.75,31.61
34,65,53.25,32.47
34,64,51.75,33.34
34,63,50.25,34.21
34,62,48.75,35.07
34,61,47.25,35.94
34,60,45.75,36.80
34,59,44.25,37.67
34,58,42.75,38.54
34,57,41.25,39.40
34,56,39.75,40.27
34,55,38.25,41.13
34,54,36.75,42.00
34,53,35.25,42.87
34,52,33.75,43.73
34,51,32.25,44.60
34,50,30.75,45.46
34,49,29.25,46.33
34,48,27.75,47.20
34,47,26.25,48.06
34,46,24.75,48.93
34,45,23.25,49.79
34,44,21.75,50.66
34,43,20.25,51.53
34,42,18.75,52.39
34,41,17.25,53.26
34,40,15.75,54.12
34,39,14.25,54.99
34,38,12.75,55.86
34,37,11.25,56.72
34,36,9.75,57.59
34,35,8.25,58.45
34,34,6.75,59.32
34,33,5.25,60.19
34,32,3.75,61.05
34,31,2.25,61.92
34,30,0.75,62.78
34,29,-0.75,63.65
34,28,-2.25,64.52
34,27,-3.75,65.38
34,26,-5.25,66.25
34,25,-6.75,67.12
34,24,-8.25,67.98
34,23,-9.75,68.85
34,22,-11.25,69.71
34,21,-12.75,70.58
34,20,-14.25,71.45
34,19,-15.75,72.31
34,18,-17.25,73.18
34,17,-18.75,74.04
34,16,-20.25,74.91
34,15,-21.75,75.78
34,14,-23.25,76.64
34,13,-24.75,77.51
34,12,-26.25,78.37
34,11,-27.75,79.24
34,10,-29.25,80.11
34,9,-30.75,80.97
34,8,-32.25,81.84
34,7,-33.75,82.70
34,6,-35.25,83.57
34,5,-36.75,84.44
34,4,-38.25,85.30
34,3,-39.75,86.17
34,2,-41.25,87.03
34,1,-42.75,87.90
34,0,-44.25,88.77
35,70,60.75,29.88
35,69,59.25,30.74
35,68,57.75,31.61
35,67,56.25,32.47
35,66,54.75,33.34
35,65,53.25,34.21
35,64,51.75,35.07
35,63,50.25,35.94
35,62,48.75,36.80
35,61,47.25,37.67
35,60,45.75,38.54
35,59,44.25,39.40
35,58,42.75,40.27
35,57,41.25,41.13
35,56,39.75,42.00
35,55,38.25,42.87
35,54,36.75,43.73
35,53,35.25,44.60
35,52,33.75,45.46
35,51,32.25,46.33
35,50,30.75,47.20
35,49,29.25,48.06
35,48,27.75,48.93
35,47,26.25,49.79
35,46,24.75,50.66
35,45,23.25,51.53
35,44,21.75,52.39
35,43,20.25,53.26
35,42,18.75,54.12
35,41,17.25,54.99
35,40,15.75,55.86
35,39,14.25,56.72
35,38,12.75,57.59
35,37,11.25,58.45
35,36,9.75,59.32
35,35,8.25,60.19
35,34,6.75,61.05
35,33,5.25,61.92
35,32,3.75,62.78
35,31,2.25,63.65
35,30,0.75,64.52
35,29,-0.75,65.38
35,28,-2.25,66.25
35,27,-3.75,67.12
35,26,-5.25,67.98
35,25,-6.75,68.85
35,24,-8.25,69.71
35,23,-9.75,70.58
35,22,-11.25,71.45
35,21,-12.75,72.31
35,20,-14.25,73.18
35,19,-15.75,74.04
35,18,-17.25,74.91
35,17,-18.75,75.78
35,16,-20.25,76.64
35,15,-21.75,77.51
35,14,-23.25,78.37
35,13,-24.75,79.24
35,12,-26.25,80.11
35,11,-27.75,80.97
35,10,-29.25,81.84
35,9,-30.75,82.70
35,8,-32.25,83.57
35,7,-33.75,84.44
35,6,-35.25,85.30
35,5,-36.75,86.17
35,4,-38.25,87.03
35,3,-39.75,87.90
35,2,-41.25,88.77
35,1,-42.75,89.63
35,0,-44.25,90.50
36,70,62.25,30.74
36,69,60.75,31.61
36,68,59.25,32.47
36,67,57.75,33.34
36,66,56.25,34.21
36,65,54.75,35.07
36,64,53.25,35.94
36,63,51.75,36.80
36,62,50.25,37.67
36,61,48.75,38.54
36,60,47.25,39.40
36,59,45.75,40.27
36,58,44.25,41.13
36,57,42.75,42.00
36,56,41.25,42.87
36,55,39.75,43.73
36,54,38.25,44.60
36,53,36.75,45.46
36,52,35.25,46.33
36,51,33.75,47.20
36,50,32.25,48.06
36,49,30.75,48.93
36,48,29.25,49.79
36,47,27.75,50.66
36,46,26.25,51.53
36,45,24.75,52.39
36,44,23.25,53.26
36,43,21.75,54.12
36,42,20.25,54.99
36,41,18.75,55.86
36,40,17.25,56.72
36,39,15.75,57.59
36,38,14.25,58.45
36,37,12.75,59.32
36,36,11.25,60.19
36,35,9.75,61.05
36,34,8.25,61.92
36,33,6.75,62.78
36,32,5.25,63.65
36,31,3.75,64.52
36,30,2.25,65.38
36,29,0.75,66.25
36,28,-0.75,67.12
36,27,-2.25,67.98
36,26,-3.75,68.85
36,25,-5.25,69.71
36,24,-6.75,70.58
36,23,-8.25,71.45
36,22,-9.75,72.31
36,21,-11.25,73.18
36,20,-12.75,74.04
36,19,-14.25,74.91
36,18,-15.75,75.78
36,17,-17.25,76.64
36,16,-18.75,77.51
36,15,-20.25,78.37
36,14,-21.75,79.24
36,13,-23.25,80.11
36,12,-24.75,80.97
36,11,-26.25,81.84
36,10,-27.75,82.70
36,9,-29.25,83.57
36,8,-30.75,84.44
36,7,-32.25,85.30
36,6,-33.75,86.17
36,5,-35.25,87.03
36,4,-36.75,87.90
36,3,-38.25,88.77
36,2,-39.75,89.63
36,1,-41.25,90.50
36,0,-42.75,91.36
37,70,63.75,31.61
37,69,62.25,32.47
37,68,60.75,33.34
37,67,59.25,34.21
37,66,57.75,35.07
37,65,56.25,35.94
37,64,54.75,36.80
37,63,53.25,37.67
37,62,51.75,38.54
37,61,50.25,39.40
37,60,48.75,40.27
37,59,47.25,41.13
37,58,45.75,42.00
37,57,44.25,42.87
37,56,42.75,43.73
37,55,41.25,44.60
37,54,39.75,45.46
37,53,38.25,46.33
37,52,36.75,47.20
37,51,35.25,48.06
37,50,33.75,48.93
37,49,32.25,49.79
37,48,30.75,50.66
37,47,29.25,51.53
37,46,27.75,52.39
37,45,26.25,53.26
37,44,24.75,54.12
37,43,23.25,54.99
37,42,21.75,55.86
37,41,20.25,56.72
37,40,18.75,57.59
37,39,17.25,58.45
37,38,15.75,59.32
37,37,14.25,60.19
37,36,12.75,61.05
37,35,11.25,61.92
37,34,9.75,62.78
37,33,8.25,63.65
37,32,6.75,64.52
37,31,5.25,65.38
37,30,3.75,66.25
37,29,2.25,67.11
37,28,0.75,67.98
37,27,-0.75,68.85
37,26,-2.25,69.71
37,25,-3.75,70.58
37,24,-5.25,71.45
37,23,-6.75,72.31
37,22,-8.25,73.18
37,21,-9.75,74.04
37,20,-11.25,74.91
37,19,-12.75,75.78
37,18,-14.25,76.64
37,17,-15.75,77.51
37,16,-17.25,78.37
37,15,-18.75,79.24
37,14,-20.25,80.11
37,13,-21.75,80.97
37,12,-23.25,81.84
37,11,-24.75,82.70
37,10,-26.25,83.57
37,9,-27.75,84.44
37,8,-29.25,85.30
37,7,-30.75,86.17
37,6,-32.25,87.03
37,5,-33.75,87.90
37,4,-35.25,88.77
37,3,-36.75,89.63
37,2,-38.25,90.50
37,1,-39.75,91.36
37,0,-41.25,92.23
38,70,65.25,32.47
38,69,63.75,33.34
38,68,62.25,34.21
38,67,60.75,35.07
38,66,59.25,35.94
38,65,57.75,36.80
38,64,56.25,37.67
38,63,54.75,38.54
38,62,53.25,39.40
38,61,51.75,40.27
38,60,50.25,41.13
38,59,48.75,42.00
38,58,47.25,42.87
38,57,45.75,43.73
38,56,44.25,44.60
38,55,42.75,45.46
38,54,41.25,46.33
38,53,39.75,47.20
38,52,38.25,48.06
38,51,36.75,48.93
38,50,35.25,49.79
38,49,33.75,50.66
38,48,32.25,51.53
38,47,30.75,52.39
38,46,29.25,53.26
38,45,27.75,54.12
38,44,26.25,54.99
38,43,24.75,55.86
38,42,23.25,56.72
38,41,21.75,57.59
38,40,20.25,58.45
38,39,18.75,59.32
38,38,17.25,60.19
38,37,15.75,61.05
38,36,14.25,61.92
38,35,12.75,62.78
38,34,11.25,63.65
38,33,9.75,64.52
38,32,8.25,65.38
38,31,6.75,66.25
38,30,5.25,67.11
38,29,3.75,67.98
38,28,2.25,68.85
38,27,0.75,69.71
38,26,-0.75,70.58
38,25,-2.25,71.45
38,24,-3.75,72.31
38,23,-5.25,73.18
38,22,-6.75,74.04
38,21,-8.25,74.91
38,20,-9.75,75.78
38,19,-11.25,76.64
38,18,-12.75,77.51
38,17,-14.25,78.37
38,16,-15.75,79.24
38,15,-17.25,80.11
38,14,-18.75,80.97
38,13,-20.25,81.84
38,12,-21.75,82.70
38,11,-23.25,83.57
38,10,-24.75,84.44
38,9,-26.25,85.30
38,8,-27.75,86.17
38,7,-29.25,87.03
38,6,-30.75,87.90
38,5,-32.25,88.77
38,4,-33.75,89.63
38,3,-35.25,90.50
38,2,-36.75,91.36
38,1,-38.25,92.23
38,0,-39.75,93.10
39,70,66.75,33.34
39,69,65.25,34.21
39,68,63.75,35.07
39,67,62.25,35.94
39,66,60.75,36.80
39,65,59.25,37.67
39,64,57.75,38.54
39,63,56.25,39.40
39,62,54.75,40.27
39,61,53.25,41.13
39,60,51.75,42.00
39,59,50.25,42.87
39,58,48.75,43.73
39,57,47.25,44.60
39,56,45.75,45.46
39,55,44.25,46.33
39,54,42.75,47.20
39,53,41.25,48.06
39,52,39.75,48.93
39,51,38.25,49.79
39,50,36.75,50.66
39,49,35.25,51.53
39,48,33.75,52.39
39,47,32.25,53.26
39,46,30.75,54.12
39,45,29.25,54.99
39,44,27.75,55.86
39,43,26.25,56.72
39,42,24.75,57.59
39,41,23.25,58.45
39,40,21.75,59.32
39,39,20.25,60.19
39,38,18.75,61.05
39,37,17.25,61.92
39,36,15.75,62.78
39,35,14.25,63.65
39,34,12.75,64.52
39,33,11.25,65.38
39,32,9.75,66.25
39,31,8.25,67.11
39,30,6.75,67.98
39,29,5.25,68.85
39,28,3.75,69.71
39,27,2.25,70.58
39,26,0.75,71.44
39,25,-0.75,72.31
39,24,-2.25,73.18
39,23,-3.75,74.04
39,22,-5.25,74.91
39,21,-6.75,75.78
39,20,-8.25,76.64
39,19,-9.75,77.51
39,18,-11.25,78.37
39,17,-12.75,79.24
39,16,-14.25,80.11
39,15,-15.75,80.97
39,14,-17.25,81.84
39,13,-18.75,82.70
39,12,-20.25,83.57
39,11,-21.75,84.44
39,10,-23.25,85.30
39,9,-24.75,86.17
39,8,-26.25,87.03
39,7,-27.75,87.90
39,6,-29.25,88.77
39,5,-30.75,89.63
39,4,-32.25,90.50
39,3,-33.75,91.36
39,2,-35.25,92.23
39,1,-36.75,93.10
39,0,-38.25,93.96
40,70,68.25,34.21
40,69,66.75,35.07
40,68,65.25,35.94
40,67,63.75,36.80
40,66,62.25,37.67
40,65,60.75,38.54
40,64,59.25,39.40
40,63,57.75,40.27
40,62,56.25,41.13
40,61,54.75,42.00
40,60,53.25,42.87
40,59,51.75,43.73
40,58,50.25,44.60
40,57,48.75,45.46
40,56,47.25,46.33
40,55,45.75,47.20
40,54,44.25,48.06
40,53,42.75,48.93
40,52,41.25,49.79
40,51,39.75,50.66
40,50,38.25,51.53
40,49,36.75,52.39
40,48,35.25,53.26
40,47,33.75,54.12
40,46,32.25,54.99
40,45,30.75,55.86
40,44,29.25,56.72
40,43,27.75,57.59
40,42,26.25,58.45
40,41,24.75,59.32
40,40,23.25,60.19
40,39,21.75,61.05
40,38,20.25,61.92
40,37,18.75,62.78
40,36,17.25,63.65
40,35,15.75,64.52
40,34,14.25,65.38
40,33,12.75,66.25
40,32,11.25,67.11
40,31,9.75,67.98
40,30,8.25,68.85
40,29,6.75,69.71
40,28,5.25,70.58
40,27,3.75,71.44
40,26,2.25,72.31
40,25,0.75,73.18
40,24,-0.75,74.04
40,23,-2.25,74.91
40,22,-3.75,75.78
40,21,-5.25,76.64
40,20,-6.75,77.51
40,19,-8.25,78.37
40,18,-9.75,79.24
40,17,-11.25,80.11
40,16,-12.75,80.97
40,15,-14.25,81.84
40,14,-15.75,82.70
40,13,-17.25,83.57
40,12,-18.75,84.44
40,11,-20.25,85.30
40,10,-21.75,86.17
40,9,-23.25,87.03
40,8,-24.75,87.90
40,7,-26.25,88.77
40,6,-27.75,89.63
40,5,-29.25,90.50
40,4,-30.75,91.36
40,3,-32.25,92.23
40,2,-33.75,93.10
40,1,-35.25,93.96
40,0,-36.75,94.83
41,70,69.75,35.07
41,69,68.25,35.94
41,68,66.75,36.80
41,67,65.25,37.67
41,66,63.75,38.54
41,65,62.25,39.40
41,64,60.75,40.27
41,63,59.25,41.13
41,62,57.75,42.00
41,61,56.25,42.87
41,60,54.75,43.73
41,59,53.25,44.60
41,58,51.75,45.46
41,57,50.25,46.33
41,56,48.75,47.20
41,55,47.25,48.06
41,54,45.75,48.93
41,53,44.25,49.79
41,52,42.75,50.66
41,51,41.25,51.53
41,50,39.75,52.39
41,49,38.25,53.26
41,48,36.75,54.12
41,47,35.25,54.99
41,46,33.75,55.86
41,45,32.25,56.72
41,44,30.75,57.59
41,43,29.25,58.45
41,42,27.75,59.32
41,41,26.25,60.19
41,40,24.75,61.05
41,39,23.25,61.92
41,38,21.75,62.78
41,37,20.25,63.65
41,36,18.75,64.52
41,35,17.25,65.38
41,34,15.75,66.25
41,33,14.25,67.11
41,32,12.75,67.98
41,31,11.25,68.85
41,30,9.75,69.71
41,29,8.25,70.58
41,28,6.75,71.44
41,27,5.25,72.31
41,26,3.75,73.18
41,25,2.25,74.04
41,24,0.75,74.91
41,23,-0.75,75.78
41,22,-2.25,76.64
41,21,-3.75,77.51
41,20,-5.25,78.37
41,19,-6.75,79.24
41,18,-8.25,80.11
41,17,-9.75,80.97
41,16,-11.25,81.84
41,15,-12.75,82.70
41,14,-14.25,83.57
41,13,-15.75,84.44
41,12,-17.25,85.30
41,11,-18.75,86.17
41,10,-20.25,87.03
41,9,-21.75,87.90
41,8,-23.25,88.77
41,7,-24.75,89.63
41,6,-26.25,90.50
41,5,-27.75,91.36
41,4,-29.25,92.23
41,3,-30.75,93.10
41,2,-32.25,93.96
41,1,-33.75,94.83
41,0,-35.25,95.69
42,70,71.25,35.94
42,69,69.75,36.80
42,68,68.25,37.67
42,67,66.75,38.54
42,66,65.25,39.40
42,65,63.75,40.27
42,64,62.25,41.13
42,63,60.75,42.00
42,62,59.25,42.87
42,61,57.75,43.73
42,60,56.25,44.60
42,59,54.75,45.46
42,58,53.25,46.33
42,57,51.75,47.20
42,56,50.25,48.06
42,55,48.75,48.93
42,54,47.25,49.79
42,53,45.75,50.66
42,52,44.25,51.53
42,51,42.75,52.39
42,50,41.25,53.26
42,49,39.75,54.12
42,48,38.25,54.99
42,47,36.75,55.86
42,46,35.25,56.72
42,45,33.75,57.59
42,44,32.25,58.45
42,43,30.75,59.32
42,42,29.25,60.19
42,41,27.75,61.05
42,40,26.25,61.92
42,39,24.75,62.78
42,38,23.25,63.65
42,37,21.75,64.52
42,36,20.25,65.38
42,35,18.75,66.25
42,34,17.25,67.11
42,33,15.75,67.98
42,32,14.25,68.85
42,31,12.75,69.71
42,30,11.25,70.58
42,29,9.75,71.44
42,28,8.25,72.31
42,27,6.75,73.18
42,26,5.25,74.04
42,25,3.75,74.91
42,24,2.25,75.77
42,23,0.75,76.64
42,22,-0.75,77.51
42,21,-2.25,78.37
42,20,-3.75,79.24
42,19,-5.25,80.11
42,18,-6.75,80.97
42,17,-8.25,81.84
42,16,-9.75,82.70
42,15,-11.25,83.57
42,14,-12.75,84.44
42,13,-14.25,85.30
42,12,-15.75,86.17
42,11,-17.25,87.03
42,10,-18.75,87.90
42,9,-20.25,88.77
42,8,-21.75,89.63
42,7,-23.25,90.50
42,6,-24.75,91.36
42,5,-26.25,92.23
42,4,-27.75,93.10
42,3,-29.25,93.96
42,2,-30.75,94.83
42,1,-32.25,95.69
42,0,-33.75,96.56
43,70,72.75,36.80
43,69,71.25,37.67
43,68,69.75,38.54
43,67,68.25,39.40
43,66,66.75,40.27
43,65,65.25,41.13
43,64,63.75,42.00
43,63,62.25,42.87
43,62,60.75,43.73
43,61,59.25,44.60
43,60,57.75,45.46
43,59,56.25,46.33
43,58,54.75,47.20
43,57,53.25,48.06
43,56,51.75,48.93
43,55,50.25,49.79
43,54,48.75,50.66
43,53,47.25,51.53
43,52,45.75,52.39
43,51,44.25,53.26
43,50,42.75,54.12
43,49,41.25,54.99
43,48,39.75,55.86
43,47,38.25,56.72
43,46,36.75,57.59
43,45,35.25,58.45
43,44,33.75,59.32
43,43,32.25,60.19
43,42,30.75,61.05
43,41,29.25,61.92
43,40,27.75,62.78
43,39,26.25,63.65
43,38,24.75,64.52
43,37,23.25,65.38
43,36,21.75,66.25
43,35,20.25,67.11
43,34,18.75,67.98
43,33,17.25,68.85
43,32,15.75,69.71
43,31,14.25,70.58
43,30,12.75,71.44
43,29,11.25,72.31
43,28,9.75,73.18
43,27,8.25,74.04
43,26,6.75,74.91
43,25,5.25,75.77
43,24,3.75,76.64
43,23,2.25,77.51
43,22,0.75,78.37
43,21,-0.75,79.24
43,20,-2.25,80.11
43,19,-3.75,80.97
43,18,-5.25,81.84
43,17,-6.75,82.70
43,16,-8.25,83.57
43,15,-9.75,84.44
43,14,-11.25,85.30
43,13,-12.75,86.17
43,12,-14.25,87.03
43,11,-15.75,87.90
43,10,-17.25,88.77
43,9,-18.75,89.63
43,8,-20.25,90.50
43,7,-21.75,91.36
43,6,-23.25,92.23
43,5,-24.75,93.10
43,4,-26.25,93.96
43,3,-27.75,94.83
43,2,-29.25,95.69
43,1,-30.75,96.56
43,0,-32.25,97.43
44,70,74.25,37.67
44,69,72.75,38.54
44,68,71.25,39.40
44,67,69.75,40.27
44,66,68.25,41.13
44,65,66.75,42.00
44,64,65.25,42.87
44,63,63.75,43.73
44,62,62.25,44.60
44,61,60.75,45.46
44,60,59.25,46.33
44,59,57.75,47.20
44,58,56.25,48.06
44,57,54.75,48.93
44,56,53.25,49.79
44,55,51.75,50.66
44,54,50.25,51.53
44,53,48.75,52.39
44,52,47.25,53.26
44,51,45.75,54.12
44,50,44.25,54.99
44,49,42.75,55.86
44,48,41.25,56.72
44,47,39.75,57.59
44,46,38.25,58.45
44,45,36.75,59.32
44,44,35.25,60.19
44,43,33.75,61.05
44,42,32.25,61.92
44,41,30.75,62.78
44,40,29.25,63.65
44,39,27.75,64.52
44,38,26.25,65.38
44,37,24.75,66.25
44,36,23.25,67.11
44,35,21.75,67.98
44,34,20.25,68.85
44,33,18.75,69.71
44,32,17.25,70.58
44,31,15.75,71.44
44,30,14.25,72.31
44,29,12.75,73.18
44,28,11.25,74.04
44,27,9.75,74.91
44,26,8.25,75.77
44,25,6.75,76.64
44,24,5.25,77.51
44,23,3.75,78.37
44,22,2.25,79.24
44,21,0.75,80.10
44,20,-0.75,80.97
44,19,-2.25,81.84
44,18,-3.75,82.70
44,17,-5.25,83.57
44,16,-6.75,84.44
44,15,-8.25,85.30
44,14,-9.75,86.17
44,13,-11.25,87.03
44,12,-12.75,87.90
44,11,-14.25,88.77
44,10,-15.75,89.63
44,9,-17.25,90.50
44,8,-18.75,91.36
44,7,-20.25,92.23
44,6,-21.75,93.10
44,5,-23.25,93.96
44,4,-24.75,94.83
44,3,-26.25,95.69
44,2,-27.75,96.56
44,1,-29.25,97.43
44,0,-30.75,98.29
45,70,75.75,38.54
45,69,74.25,39.40
45,68,72.75,40.27
45,67,71.25,41.13
45,66,69.75,42.00
45,65,68.25,42.87
45,64,66.75,43.73
45,63,65.25,44.60
45,62,63.75,45.46
45,61,62.25,46.33
45,60,60.75,47.20
45,59,59.25,48.06
45,58,57.75,48.93
45,57,56.25,49.79
45,56,54.75,50.66
45,55,53.25,51.53
45,54,51.75,52.39
45,53,50.25,53.26
45,52,48.75,54.12
45,51,47.25,54.99
45,50,45.75,55.86
45,49,44.25,56.72
45,48,42.75,57.59
45,47,41.25,58.45
45,46,39.75,59.32
45,45,38.25,60.19
45,44,36.75,61.05
45,43,35.25,61.92
45,42,33.75,62.78
45,41,32.25,63.65
45,40,30.75,64.52
45,39,29.25,65.38
45,38,27.75,66.25
45,37,26.25,67.11
45,36,24.75,67.98
45,35,23.25,68.85
45,34,21.75,69.71
45,33,20.25,70.58
45,32,18.75,71.44
45,31,17.25,72.31
45,30,15.75,73.18
45,29,14.25,74.04
45,28,12.75,74.91
45,27,11.25,75.77
45,26,9.75,76.64
45,25,8.25,77.51
45,24,6.75,78.37
45,23,5.25,79.24
45,22,3.75,80.10
45,21,2.25,80.97
45,20,0.75,81.84
45,19,-0.75,82.70
45,18,-2.25,83.57
45,17,-3.75,84.44
45,16,-5.25,85.30
45,15,-6.75,86.17
45,14,-8.25,87.03
45,13,-9.75,87.90
45,12,-11.25,88.77
45,11,-12.75,89.63
45,10,-14.25,90.50
45,9,-15.75,91.36
45,8,-17.25,92.23
45,7,-18.75,93.10
45,6,-20.25,93.96
45,5,-21.75,94.83
45,4,-23.25,95.69
45,3,-24.75,96.56
45,2,-26.25,97.43
45,1,-27.75,98.29
45,0,-29.25,99.16
46,70,77.25,39.40
46,69,75.75,40.27
46,68,74.25,41.13
46,67,72.75,42.00
46,66,71.25,42.87
46,65,69.75,43.73
46,64,68.25,44.60
46,63,66.75,45.46
46,62,65.25,46.33
46,61,63.75,47.20
46,60,62.25,48.06
46,59,60.75,48.93
46,58,59.25,49.79
