0,5,8.25,-0.43
46,57,57.75,50.66
46,56,56.25,51.53
46,55,54.75,52.39
46,54,53.25,53.26
46,53,51.75,54.12
46,52,50.25,54.99
46,51,48.75,55.86
46,50,47.25,56.72
46,49,45.75,57.59
46,48,44.25,58.45
46,47,42.75,59.32
46,46,41.25,60.19
46,45,39.75,61.05
46,44,38.25,61.92
46,43,36.75,62.78
46,42,35.25,63.65
46,41,33.75,64.52
46,40,32.25,65.38
46,39,30.75,66.25
46,38,29.25,67.11
46,37,27.75,67.98
46,36,26.25,68.85
46,35,24.75,69.71
46,34,23.25,70.58
46,33,21.75,71.44
46,32,20.25,72.31
46,31,18.75,73.18
46,30,17.25,74.04
46,29,15.75,74.91
46,28,14.25,75.77
46,27,12.75,76.64
46,26,11.25,77.51
46,25,9.75,78.37
46,24,8.25,79.24
46,23,6.75,80.10
46,22,5.25,80.97
46,21,3.75,81.84
46,20,2.25,82.70
46,19,0.75,83.57
46,18,-0.75,84.44
46,17,-2.25,85.30
46,16,-3.75,86.17
46,15,-5.25,87.03
46,14,-6.75,87.90
46,13,-8.25,88.77
46,12,-9.75,89.63
46,11,-11.25,90.50
46,10,-12.75,91.36
46,9,-14.25,92.23
46,8,-15.75,93.10
46,7,-17.25,93.96
46,6,-18.75,94.83
46,5,-20.25,95.69
46,4,-21.75,96.56
46,3,-23.25,97.43
46,2,-24.75,98.29
46,1,-26.25,99.16
46,0,-27.75,100.02
47,70,78.75,40.27
47,69,77.25,41.13
47,68,75.75,42.00
47,67,74.25,42.87
47,66,72.75,43.73
47,65,71.25,44.60
47,64,69.75,45.46
47,63,68.25,46.33
47,62,66.75,47.20
47,61,65.25,48.06
47,60,63.75,48.93
47,59,62.25,49.79
47,58,60.75,50.66
47,57,59.25,51.53
47,56,57.75,52.39
47,55,56.25,53.26
47,54,54.75,54.12
47,53,53.25,54.99
47,52,51.75,55.86
47,51,50.25,56.72
47,50,48.75,57.59
47,49,47.25,58.45
47,48,45.75,59.32
47,47,44.25,60.19
47,46,42.75,61.05
47,45,41.25,61.92
47,44,39.75,62.78
47,43,38.25,63.65
47,42,36.75,64.52
47,41,35.25,65.38
47,40,33.75,66.25
47,39,32.25,67.11
47,38,30.75,67.98
47,37,29.25,68.85
47,36,27.75,69.71
47,35,26.25,70.58
47,34,24.75,71.44
47,33,23.25,72.31
47,32,21.75,73.18
47,31,20.25,74.04
47,30,18.75,74.91
47,29,17.25,75.77
47,28,15.75,76.64
47,27,14.25,77.51
47,26,12.75,78.37
47,25,11.25,79.24
47,24,9.75,80.10
47,23,8.25,80.97
47,22,6.75,81.84
47,21,5.25,82.70
47,20,3.75,83.57
47,19,2.25,84.43
47,18,0.75,85.30
47,17,-0.75,86.17
47,16,-2.25,87.03
47,15,-3.75,87.90
47,14,-5.25,88.77
47,13,-6.75,89.63
47,12,-8.25,90.50
47,11,-9.75,91.36
47,10,-11.25,92.23
47,9,-12.75,93.10
47,8,-14.25,93.96
47,7,-15.75,94.83
47,6,-17.25,95.69
47,5,-18.75,96.56
47,4,-20.25,97.43
47,3,-21.75,98.29
47,2,-23.25,99.16
47,1,-24.75,100.02
47,0,-26.25,100.89
48,70,80.25,41.13
48,69,78.75,42.00
48,68,77.25,42.87
48,67,75.75,43.73
48,66,74.25,44.60
48,65,72.75,45.46
48,64,71.25,46.33
48,63,69.75,47.20
48,62,68.25,48.06
48,61,66.75,48.93
48,60,65.25,49.79
48,59,63.75,50.66
48,58,62.25,51.53
48,57,60.75,52.39
48,56,59.25,53.26
48,55,57.75,54.12
48,54,56.25,54.99
48,53,54.75,55.86
48,52,53.25,56.72
48,51,51.75,57.59
48,50,50.25,58.45
48,49,48.75,59.32
48,48,47.25,60.19
48,47,45.75,61.05
48,46,44.25,61.92
48,45,42.75,62.78
48,44,41.25,63.65
48,43,39.75,64.52
48,42,38.25,65.38
48,41,36.75,66.25
48,40,35.25,67.11
48,39,33.75,67.98
48,38,32.25,68.85
48,37,30.75,69.71
48,36,29.25,70.58
48,35,27.75,71.44
48,34,26.25,72.31
48,33,24.75,73.18
48,32,23.25,74.04
48,31,21.75,74.91
48,30,20.25,75.77
48,29,18.75,76.64
48,28,17.25,77.51
48,27,15.75,78.37
48,26,14.25,79.24
48,25,12.75,80.10
48,24,11.25,80.97
48,23,9.75,81.84
48,22,8.25,82.70
48,21,6.75,83.57
48,20,5.25,84.43
48,19,3.75,85.30
48,18,2.25,86.17
48,17,0.75,87.03
48,16,-0.75,87.90
48,15,-2.25,88.77
48,14,-3.75,89.63
48,13,-5.25,90.50
48,12,-6.75,91.36
48,11,-8.25,92.23
48,10,-9.75,93.10
48,9,-11.25,93.96
48,8,-12.75,94.83
48,7,-14.25,95.69
48,6,-15.75,96.56
48,5,-17.25,97.43
48,4,-18.75,98.29
48,3,-20.25,99.16
48,2,-21.75,100.02
48,1,-23.25,100.89
48,0,-24.75,101.76
49,70,81.75,42.00
49,69,80.25,42.87
49,68,78.75,43.73
49,67,77.25,44.60
49,66,75.75,45.46
49,65,74.25,46.33
49,64,72.75,47.20
49,63,71.25,48.06
49,62,69.75,48.93
49,61,68.25,49.79
49,60,66.75,50.66
49,59,65.25,51.53
49,58,63.75,52.39
49,57,62.25,53.26
49,56,60.75,54.12
49,55,59.25,54.99
49,54,57.75,55.86
49,53,56.25,56.72
49,52,54.75,57.59
49,51,53.25,58.45
49,50,51.75,59.32
49,49,50.25,60.19
49,48,48.75,61.05
49,47,47.25,61.92
49,46,45.75,62.78
49,45,44.25,63.65
49,44,42.75,64.52
49,43,41.25,65.38
49,42,39.75,66.25
49,41,38.25,67.11
49,40,36.75,67.98
49,39,35.25,68.85
49,38,33.75,69.71
49,37,32.25,70.58
49,36,30.75,71.44
49,35,29.25,72.31
49,34,27.75,73.18
49,33,26.25,74.04
49,32,24.75,74.91
49,31,23.25,75.77
49,30,21.75,76.64
49,29,20.25,77.51
49,28,18.75,78.37
49,27,17.25,79.24
49,26,15.75,80.10
49,25,14.25,80.97
49,24,12.75,81.84
49,23,11.25,82.70
49,22,9.75,83.57
49,21,8.25,84.43
49,20,6.75,85.30
49,19,5.25,86.17
49,18,3.75,87.03
49,17,2.25,87.90
49,16,0.75,88.76
49,15,-0.75,89.63
49,14,-2.25,90.50
49,13,-3.75,91.36
49,12,-5.25,92.23
49,11,-6.75,93.10
49,10,-8.25,93.96
49,9,-9.75,94.83
49,8,-11.25,95.69
49,7,-12.75,96.56
49,6,-14.25,97.43
49,5,-15.75,98.29
49,4,-17.25,99.16
49,3,-18.75,100.02
49,2,-20.25,100.89
49,1,-21.75,101.76
49,0,-23.25,102.62
50,70,83.25,42.87
50,69,81.75,43.73
50,68,80.25,44.60
50,67,78.75,45.46
50,66,77.25,46.33
50,65,75.75,47.20
50,64,74.25,48.06
50,63,72.75,48.93
50,62,71.25,49.79
50,61,69.75,50.66
50,60,68.25,51.53
50,59,66.75,52.39
50,58,65.25,53.26
50,57,63.75,54.12
50,56,62.25,54.99
50,55,60.75,55.86
50,54,59.25,56.72
50,53,57.75,57.59
50,52,56.25,58.45
50,51,54.75,59.32
50,50,53.25,60.19
50,49,51.75,61.05
50,48,50.25,61.92
50,47,48.75,62.78
50,46,47.25,63.65
50,45,45.75,64.52
50,44,44.25,65.38
50,43,42.75,66.25
50,42,41.25,67.11
50,41,39.75,67.98
50,40,38.25,68.85
50,39,36.75,69.71
50,38,35.25,70.58
50,37,33.75,71.44
50,36,32.25,72.31
50,35,30.75,73.18
50,34,29.25,74.04
50,33,27.75,74.91
50,32,26.25,75.77
50,31,24.75,76.64
50,30,23.25,77.51
50,29,21.75,78.37
50,28,20.25,79.24
50,27,18.75,80.10
50,26,17.25,80.97
50,25,15.75,81.84
50,24,14.25,82.70
50,23,12.75,83.57
50,22,11.25,84.43
50,21,9.75,85.30
50,20,8.25,86.17
50,19,6.75,87.03
50,18,5.25,87.90
50,17,3.75,88.76
50,16,2.25,89.63
50,15,0.75,90.50
50,14,-0.75,91.36
50,13,-2.25,92.23
50,12,-3.75,93.10
50,11,-5.25,93.96
50,10,-6.75,94.83
50,9,-8.25,95.69
50,8,-9.75,96.56
50,7,-11.25,97.43
50,6,-12.75,98.29
50,5,-14.25,99.16
50,4,-15.75,100.02
50,3,-17.25,100.89
50,2,-18.75,101.76
50,1,-20.25,102.62
50,0,-21.75,103.49
51,70,84.75,43.73
51,69,83.25,44.60
51,68,81.75,45.46
51,67,80.25,46.33
51,66,78.75,47.20
51,65,77.25,48.06
51,64,75.75,48.93
51,63,74.25,49.79
51,62,72.75,50.66
51,61,71.25,51.53
51,60,69.75,52.39
51,59,68.25,53.26
51,58,66.75,54.12
51,57,65.25,54.99
51,56,63.75,55.86
51,55,62.25,56.72
51,54,60.75,57.59
51,53,59.25,58.45
51,52,57.75,59.32
51,51,56.25,60.19
51,50,54.75,61.05
51,49,53.25,61.92
51,48,51.75,62.78
51,47,50.25,63.65
51,46,48.75,64.52
51,45,47.25,65.38
51,44,45.75,66.25
51,43,44.25,67.11
51,42,42.75,67.98
51,41,41.25,68.85
51,40,39.75,69.71
51,39,38.25,70.58
51,38,36.75,71.44
51,37,35.25,72.31
51,36,33.75,73.18
51,35,32.25,74.04
51,34,30.75,74.91
51,33,29.25,75.77
51,32,27.75,76.64
51,31,26.25,77.51
51,30,24.75,78.37
51,29,23.25,79.24
51,28,21.75,80.10
51,27,20.25,80.97
51,26,18.75,81.84
51,25,17.25,82.70
51,24,15.75,83.57
51,23,14.25,84.43
51,22,12.75,85.30
51,21,11.25,86.17
51,20,9.75,87.03
51,19,8.25,87.90
51,18,6.75,88.76
51,17,5.25,89.63
51,16,3.75,90.50
51,15,2.25,91.36
51,14,0.75,92.23
51,13,-0.75,93.10
51,12,-2.25,93.96
51,11,-3.75,94.83
51,10,-5.25,95.69
51,9,-6.75,96.56
51,8,-8.25,97.43
51,7,-9.75,98.29
51,6,-11.25,99.16
51,5,-12.75,100.02
51,4,-14.25,100.89
51,3,-15.75,101.76
51,2,-17.25,102.62
51,1,-18.75,103.49
51,0,-20.25,104.35
52,70,86.25,44.60
52,69,84.75,45.46
52,68,83.25,46.33
52,67,81.75,47.20
52,66,80.25,48.06
52,65,78.75,48.93
52,64,77.25,49.79
52,63,75.75,50.66
52,62,74.25,51.53
52,61,72.75,52.39
52,60,71.25,53.26
52,59,69.75,54.12
52,58,68.25,54.99
52,57,66.75,55.86
52,56,65.25,56.72
52,55,63.75,57.59
52,54,62.25,58.45
52,53,60.75,59.32
52,52,59.25,60.19
52,51,57.75,61.05
52,50,56.25,61.92
52,49,54.75,62.78
52,48,53.25,63.65
52,47,51.75,64.52
52,46,50.25,65.38
52,45,48.75,66.25
52,44,47.25,67.11
52,43,45.75,67.98
52,42,44.25,68.85
52,41,42.75,69.71
52,40,41.25,70.58
52,39,39.75,71.44
52,38,38.25,72.31
52,37,36.75,73.18
52,36,35.25,74.04
52,35,33.75,74.91
52,34,32.25,75.77
52,33,30.75,76.64
52,32,29.25,77.51
52,31,27.75,78.37
52,30,26.25,79.24
52,29,24.75,80.10
52,28,23.25,80.97
52,27,21.75,81.84
52,26,20.25,82.70
52,25,18.75,83.57
52,24,17.25,84.43
52,23,15.75,85.30
52,22,14.25,86.17
52,21,12.75,87.03
52,20,11.25,87.90
52,19,9.75,88.76
52,18,8.25,89.63
52,17,6.75,90.50
52,16,5.25,91.36
52,15,3.75,92.23
52,14,2.25,93.09
52,13,0.75,93.96
52,12,-0.75,94.83
52,11,-2.25,95.69
52,10,-3.75,96.56
52,9,-5.25,97.43
52,8,-6.75,98.29
52,7,-8.25,99.16
52,6,-9.75,100.02
52,5,-11.25,100.89
52,4,-12.75,101.76
52,3,-14.25,102.62
52,2,-15.75,103.49
52,1,-17.25,104.35
52,0,-18.75,105.22
53,70,87.75,45.46
53,69,86.25,46.33
53,68,84.75,47.20
53,67,83.25,48.06
53,66,81.75,48.93
53,65,80.25,49.79
53,64,78.75,50.66
53,63,77.25,51.53
53,62,75.75,52.39
53,61,74.25,53.26
53,60,72.75,54.12
53,59,71.25,54.99
53,58,69.75,55.86
53,57,68.25,56.72
53,56,66.75,57.59
53,55,65.25,58.45
53,54,63.75,59.32
53,53,62.25,60.19
53,52,60.75,61.05
53,51,59.25,61.92
53,50,57.75,62.78
53,49,56.25,63.65
53,48,54.75,64.52
53,47,53.25,65.38
53,46,51.75,66.25
53,45,50.25,67.11
53,44,48.75,67.98
53,43,47.25,68.85
53,42,45.75,69.71
53,41,44.25,70.58
53,40,42.75,71.44
53,39,41.25,72.31
53,38,39.75,73.18
53,37,38.25,74.04
53,36,36.75,74.91
53,35,35.25,75.77
53,34,33.75,76.64
53,33,32.25,77.51
53,32,30.75,78.37
53,31,29.25,79.24
53,30,27.75,80.10
53,29,26.25,80.97
53,28,24.75,81.84
53,27,23.25,82.70
53,26,21.75,83.57
53,25,20.25,84.43
53,24,18.75,85.30
53,23,17.25,86.17
53,22,15.75,87.03
53,21,14.25,87.90
53,20,12.75,88.76
53,19,11.25,89.63
53,18,9.75,90.50
53,17,8.25,91.36
53,16,6.75,92.23
53,15,5.25,93.09
53,14,3.75,93.96
53,13,2.25,94.83
53,12,0.75,95.69
53,11,-0.75,96.56
53,10,-2.25,97.43
53,9,-3.75,98.29
53,8,-5.25,99.16
53,7,-6.75,100.02
53,6,-8.25,100.89
53,5,-9.75,101.76
53,4,-11.25,102.62
53,3,-12.75,103.49
53,2,-14.25,104.35
53,1,-15.75,105.22
53,0,-17.25,106.09
54,70,89.25,46.33
54,69,87.75,47.20
54,68,86.25,48.06
54,67,84.75,48.93
54,66,83.25,49.79
54,65,81.75,50.66
54,64,80.25,51.53
54,63,78.75,52.39
54,62,77.25,53.26
54,61,75.75,54.12
54,60,74.25,54.99
54,59,72.75,55.86
54,58,71.25,56.72
54,57,69.75,57.59
54,56,68.25,58.45
54,55,66.75,59.32
54,54,65.25,60.19
54,53,63.75,61.05
54,52,62.25,61.92
54,51,60.75,62.78
54,50,59.25,63.65
54,49,57.75,64.52
54,48,56.25,65.38
54,47,54.75,66.25
54,46,53.25,67.11
54,45,51.75,67.98
54,44,50.25,68.85
54,43,48.75,69.71
54,42,47.25,70.58
54,41,45.75,71.44
54,40,44.25,72.31
54,39,42.75,73.18
54,38,41.25,74.04
54,37,39.75,74.91
54,36,38.25,75.77
54,35,36.75,76.64
54,34,35.25,77.51
54,33,33.75,78.37
54,32,32.25,79.24
54,31,30.75,80.10
54,30,29.25,80.97
54,29,27.75,81.84
54,28,26.25,82.70
54,27,24.75,83.57
54,26,23.25,84.43
54,25,21.75,85.30
54,24,20.25,86.17
54,23,18.75,87.03
54,22,17.25,87.90
54,21,15.75,88.76
54,20,14.25,89.63
54,19,12.75,90.50
54,18,11.25,91.36
54,17,9.75,92.23
54,16,8.25,93.09
54,15,6.75,93.96
54,14,5.25,94.83
54,13,3.75,95.69
54,12,2.25,96.56
54,11,0.75,97.42
54,10,-0.75,98.29
54,9,-2.25,99.16
54,8,-3.75,100.02
54,7,-5.25,100.89
54,6,-6.75,101.76
54,5,-8.25,102.62
54,4,-9.75,103.49
54,3,-11.25,104.35
54,2,-12.75,105.22
54,1,-14.25,106.09
54,0,-15.75,106.95
55,70,90.75,47.20
55,69,89.25,48.06
55,68,87.75,48.93
55,67,86.25,49.79
55,66,84.75,50.66
55,65,83.25,51.53
55,64,81.75,52.39
55,63,80.25,53.26
55,62,78.75,54.12
55,61,77.25,54.99
55,60,75.75,55.86
55,59,74.25,56.72
55,58,72.75,57.59
55,57,71.25,58.45
55,56,69.75,59.32
55,55,68.25,60.19
55,54,66.75,61.05
55,53,65.25,61.92
55,52,63.75,62.78
55,51,62.25,63.65
55,50,60.75,64.52
55,49,59.25,65.38
55,48,57.75,66.25
55,47,56.25,67.11
55,46,54.75,67.98
55,45,53.25,68.85
55,44,51.75,69.71
55,43,50.25,70.58
55,42,48.75,71.44
55,41,47.25,72.31
55,40,45.75,73.18
55,39,44.25,74.04
55,38,42.75,74.91
55,37,41.25,75.77
55,36,39.75,76.64
55,35,38.25,77.51
55,34,36.75,78.37
55,33,35.25,79.24
55,32,33.75,80.10
55,31,32.25,80.97
55,30,30.75,81.84
55,29,29.25,82.70
55,28,27.75,83.57
55,27,26.25,84.43
55,26,24.75,85.30
55,25,23.25,86.17
55,24,21.75,87.03
55,23,20.25,87.90
55,22,18.75,88.76
55,21,17.25,89.63
55,20,15.75,90.50
55,19,14.25,91.36
55,18,12.75,92.23
55,17,11.25,93.09
55,16,9.75,93.96
55,15,8.25,94.83
55,14,6.75,95.69
55,13,5.25,96.56
55,12,3.75,97.42
55,11,2.25,98.29
55,10,0.75,99.16
55,9,-0.75,100.02
55,8,-2.25,100.89
55,7,-3.75,101.76
55,6,-5.25,102.62
55,5,-6.75,103.49
55,4,-8.25,104.35
55,3,-9.75,105.22
55,2,-11.25,106.09
55,1,-12.75,106.95
55,0,-14.25,107.82
56,70,92.25,48.06
56,69,90.75,48.93
56,68,89.25,49.79
56,67,87.75,50.66
56,66,86.25,51.53
56,65,84.75,52.39
56,64,83.25,53.26
56,63,81.75,54.12
56,62,80.25,54.99
56,61,78.75,55.86
56,60,77.25,56.72
56,59,75.75,57.59
56,58,74.25,58.45
56,57,72.75,59.32
56,56,71.25,60.19
56,55,69.75,61.05
56,54,68.25,61.92
56,53,66.75,62.78
56,52,65.25,63.65
56,51,63.75,64.52
56,50,62.25,65.38
56,49,60.75,66.25
56,48,59.25,67.11
56,47,57.75,67.98
56,46,56.25,68.85
56,45,54.75,69.71
56,44,53.25,70.58
56,43,51.75,71.44
56,42,50.25,72.31
56,41,48.75,73.18
56,40,47.25,74.04
56,39,45.75,74.91
56,38,44.25,75.77
56,37,42.75,76.64
56,36,41.25,77.51
56,35,39.75,78.37
56,34,38.25,79.24
56,33,36.75,80.10
56,32,35.25,80.97
56,31,33.75,81.84
56,30,32.25,82.70
56,29,30.75,83.57
56,28,29.25,84.43
56,27,27.75,85.30
56,26,26.25,86.17
56,25,24.75,87.03
56,24,23.25,87.90
56,23,21.75,88.76
56,22,20.25,89.63
56,21,18.75,90.50
56,20,17.25,91.36
56,19,15.75,92.23
56,18,14.25,93.09
56,17,12.75,93.96
56,16,11.25,94.83
56,15,9.75,95.69
56,14,8.25,96.56
56,13,6.75,97.42
56,12,5.25,98.29
56,11,3.75,99.16
56,10,2.25,100.02
56,9,0.75,100.89
56,8,-0.75,101.76
56,7,-2.25,102.62
56,6,-3.75,103.49
56,5,-5.25,104.35
56,4,-6.75,105.22
56,3,-8.25,106.09
56,2,-9.75,106.95
56,1,-11.25,107.82
56,0,-12.75,108.68
57,69,93.75,48.93
57,68,92.25,49.79
57,67,90.75,50.66
57,66,89.25,51.53
57,65,87.75,52.39
57,64,86.25,53.26
57,63,84.75,54.12
57,62,83.25,54.99
57,61,81.75,55.86
57,60,80.25,56.72
57,59,78.75,57.59
57,58,77.25,58.45
57,57,75.75,59.32
57,56,74.25,60.19
57,55,72.75,61.05
57,54,71.25,61.92
57,53,69.75,62.78
57,52,68.25,63.65
57,51,66.75,64.52
57,50,65.25,65.38
57,49,63.75,66.25
57,48,62.25,67.11
57,47,60.75,67.98
57,46,59.25,68.85
57,45,57.75,69.71
57,44,56.25,70.58
57,43,54.75,71.44
57,42,53.25,72.31
57,41,51.75,73.18
57,40,50.25,74.04
57,39,48.75,74.91
57,38,47.25,75.77
57,37,45.75,76.64
57,36,44.25,77.51
57,35,42.75,78.37
57,34,41.25,79.24
57,33,39.75,80.10
57,32,38.25,80.97
57,31,36.75,81.84
57,30,35.25,82.70
57,29,33.75,83.57
57,28,32.25,84.43
57,27,30.75,85.30
57,26,29.25,86.17
57,25,27.75,87.03
57,24,26.25,87.90
57,23,24.75,88.76
57,22,23.25,89.63
57,21,21.75,90.50
57,20,20.25,91.36
57,19,18.75,92.23
57,18,17.25,93.09
57,17,15.75,93.96
57,16,14.25,94.83
57,15,12.75,95.69
57,14,11.25,96.56
57,13,9.75,97.42
57,12,8.25,98.29
57,11,6.75,99.16
57,10,5.25,100.02
57,9,3.75,100.89
57,8,2.25,101.75
57,7,0.75,102.62
57,6,-0.75,103.49
57,5,-2.25,104.35
57,4,-3.75,105.22
57,3,-5.25,106.09
57,2,-6.75,106.95
57,1,-8.25,107.82
57,0,-9.75,108.68
58,68,95.25,49.79
58,67,93.75,50.66
58,66,92.25,51.53
58,65,90.75,52.39
58,64,89.25,53.26
58,63,87.75,54.12
58,62,86.25,54.99
58,61,84.75,55.86
58,60,83.25,56.72
58,59,81.75,57.59
58,58,80.25,58.45
58,57,78.75,59.32
58,56,77.25,60.19
58,55,75.75,61.05
58,54,74.25,61.92
58,53,72.75,62.78
58,52,71.25,63.65
58,51,69.75,64.52
58,50,68.25,65.38
58,49,66.75,66.25
58,48,65.25,67.11
58,47,63.75,67.98
58,46,62.25,68.85
58,45,60.75,69.71
58,44,59.25,70.58
58,43,57.75,71.44
58,42,56.25,72.31
58,41,54.75,73.18
58,40,53.25,74.04
58,39,51.75,74.91
58,38,50.25,75.77
58,37,48.75,76.64
58,36,47.25,77.51
58,35,45.75,78.37
58,34,44.25,79.24
58,33,42.75,80.10
58,32,41.25,80.97
58,31,39.75,81.84
58,30,38.25,82.70
58,29,36.75,83.57
58,28,35.25,84.43
58,27,33.75,85.30
58,26,32.25,86.17
58,25,30.75,87.03
58,24,29.25,87.90
58,23,27.75,88.76
58,22,26.25,89.63
58,21,24.75,90.50
58,20,23.25,91.36
58,19,21.75,92.23
58,18,20.25,93.09
58,17,18.75,93.96
58,16,17.25,94.83
58,15,15.75,95.69
58,14,14.25,96.56
58,13,12.75,97.42
58,12,11.25,98.29
58,11,9.75,99.16
58,10,8.25,100.02
58,9,6.75,100.89
58,8,5.25,101.75
58,7,3.75,102.62
58,6,2.25,103.49
58,5,0.75,104.35
58,4,-0.75,105.22
58,3,-2.25,106.09
58,2,-3.75,106.95
58,1,-5.25,107.82
58,0,-6.75,108.68
59,67,96.75,50.66
59,66,95.25,51.53
59,65,93.75,52.39
59,64,92.25,53.26
59,63,90.75,54.12
59,62,89.25,54.99
59,61,87.75,55.86
59,60,86.25,56.72
59,59,84.75,57.59
59,58,83.25,58.45
59,57,81.75,59.32
59,56,80.25,60.19
59,55,78.75,61.05
59,54,77.25,61.92
59,53,75.75,62.78
59,52,74.25,63.65
59,51,72.75,64.52
59,50,71.25,65.38
59,49,69.75,66.25
59,48,68.25,67.11
59,47,66.75,67.98
59,46,65.25,68.85
59,45,63.75,69.71
59,44,62.25,70.58
59,43,60.75,71.44
59,42,59.25,72.31
59,41,57.75,73.18
59,40,56.25,74.04
59,39,54.75,74.91
59,38,53.25,75.77
59,37,51.75,76.64
59,36,50.25,77.51
59,35,48.75,78.37
59,34,47.25,79.24
59,33,45.75,80.10
59,32,44.25,80.97
59,31,42.75,81.84
59,30,41.25,82.70
59,29,39.75,83.57
59,28,38.25,84.43
59,27,36.75,85.30
59,26,35.25,86.17
59,25,33.75,87.03
59,24,32.25,87.90
59,23,30.75,88.76
59,22,29.25,89.63
59,21,27.75,90.50
59,20,26.25,91.36
59,19,24.75,92.23
59,18,23.25,93.09
59,17,21.75,93.96
59,16,20.25,94.83
59,15,18.75,95.69
59,14,17.25,96.56
59,13,15.75,97.42
59,12,14.25,98.29
59,11,12.75,99.16
59,10,11.25,100.02
59,9,9.75,100.89
59,8,8.25,101.75
59,7,6.75,102.62
59,6,5.25,103.49
59,5,3.75,104.35
59,4,2.25,105.22
59,3,0.75,106.08
59,2,-0.75,106.95
59,1,-2.25,107.82
59,0,-3.75,108.68
60,66,98.25,51.53
60,65,96.75,52.39
60,64,95.25,53.26
60,63,93.75,54.12
60,62,92.25,54.99
60,61,90.75,55.86
60,60,89.25,56.72
60,59,87.75,57.59
60,58,86.25,58.45
60,57,84.75,59.32
60,56,83.25,60.19
60,55,81.75,61.05
60,54,80.25,61.92
60,53,78.75,62.78
60,52,77.25,63.65
60,51,75.75,64.52
60,50,74.25,65.38
60,49,72.75,66.25
60,48,71.25,67.11
60,47,69.75,67.98
60,46,68.25,68.85
60,45,66.75,69.71
60,44,65.25,70.58
60,43,63.75,71.44
60,42,62.25,72.31
60,41,60.75,73.18
60,40,59.25,74.04
60,39,57.75,74.91
60,38,56.25,75.77
60,37,54.75,76.64
60,36,53.25,77.51
60,35,51.75,78.37
60,34,50.25,79.24
60,33,48.75,80.10
60,32,47.25,80.97
60,31,45.75,81.84
60,30,44.25,82.70
60,29,42.75,83.57
60,28,41.25,84.43
60,27,39.75,85.30
60,26,38.25,86.17
60,25,36.75,87.03
60,24,35.25,87.90
60,23,33.75,88.76
60,22,32.25,89.63
60,21,30.75,90.50
60,20,29.25,91.36
60,19,27.75,92.23
60,18,26.25,93.09
60,17,24.75,93.96
60,16,23.25,94.83
60,15,21.75,95.69
60,14,20.25,96.56
60,13,18.75,97.42
60,12,17.25,98.29
60,11,15.75,99.16
60,10,14.25,100.02
60,9,12.75,100.89
60,8,11.25,101.75
60,7,9.75,102.62
60,6,8.25,103.49
60,5,6.75,104.35
60,4,5.25,105.22
60,3,3.75,106.08
60,2,2.25,106.95
60,1,0.75,107.82
60,0,-0.75,108.68
61,65,99.75,52.39
61,64,98.25,53.26
61,63,96.75,54.12
61,62,95.25,54.99
61,61,93.75,55.86
61,60,92.25,56.72
61,59,90.75,57.59
61,58,89.25,58.45
61,57,87.75,59.32
61,56,86.25,60.19
61,55,84.75,61.05
61,54,83.25,61.92
61,53,81.75,62.78
61,52,80.25,63.65
61,51,78.75,64.52
61,50,77.25,65.38
61,49,75.75,66.25
61,48,74.25,67.11
61,47,72.75,67.98
61,46,71.25,68.85
61,45,69.75,69.71
61,44,68.25,70.58
61,43,66.75,71.44
61,42,65.25,72.31
61,41,63.75,73.18
61,40,62.25,74.04
61,39,60.75,74.91
61,38,59.25,75.77
61,37,57.75,76.64
61,36,56.25,77.51
61,35,54.75,78.37
61,34,53.25,79.24
61,33,51.75,80.10
61,32,50.25,80.97
61,31,48.75,81.84
61,30,47.25,82.70
61,29,45.75,83.57
61,28,44.25,84.43
61,27,42.75,85.30
61,26,41.25,86.17
61,25,39.75,87.03
