0,5,8.25,-0.43
61,24,38.25,87.90
61,23,36.75,88.76
61,22,35.25,89.63
61,21,33.75,90.50
61,20,32.25,91.36
61,19,30.75,92.23
61,18,29.25,93.09
61,17,27.75,93.96
61,16,26.25,94.83
61,15,24.75,95.69
61,14,23.25,96.56
61,13,21.75,97.42
61,12,20.25,98.29
61,11,18.75,99.16
61,10,17.25,100.02
61,9,15.75,100.89
61,8,14.25,101.75
61,7,12.75,102.62
61,6,11.25,103.49
61,5,9.75,104.35
61,4,8.25,105.22
61,3,6.75,106.08
61,2,5.25,106.95
61,1,3.75,107.82
61,0,2.25,108.68
62,63,101.25,53.26
62,62,99.75,54.12
62,61,98.25,54.99
62,60,96.75,55.86
62,59,95.25,56.72
62,58,93.75,57.59
62,57,92.25,58.45
62,56,90.75,59.32
62,55,89.25,60.19
62,54,87.75,61.05
62,53,86.25,61.92
62,52,84.75,62.78
62,51,83.25,63.65
62,50,81.75,64.52
62,49,80.25,65.38
62,48,78.75,66.25
62,47,77.25,67.11
62,46,75.75,67.98
62,45,74.25,68.85
62,44,72.75,69.71
62,43,71.25,70.58
62,42,69.75,71.44
62,41,68.25,72.31
62,40,66.75,73.18
62,39,65.25,74.04
62,38,63.75,74.91
62,37,62.25,75.77
62,36,60.75,76.64
62,35,59.25,77.51
62,34,57.75,78.37
62,33,56.25,79.24
62,32,54.75,80.10
62,31,53.25,80.97
62,30,51.75,81.84
62,29,50.25,82.70
62,28,48.75,83.57
62,27,47.25,84.43
62,26,45.75,85.30
62,25,44.25,86.17
62,24,42.75,87.03
62,23,41.25,87.90
62,22,39.75,88.76
62,21,38.25,89.63
62,20,36.75,90.50
62,19,35.25,91.36
62,18,33.75,92.23
62,17,32.25,93.09
62,16,30.75,93.96
62,15,29.25,94.83
62,14,27.75,95.69
62,13,26.25,96.56
62,12,24.75,97.42
62,11,23.25,98.29
62,10,21.75,99.16
62,9,20.25,100.02
62,8,18.75,100.89
62,7,17.25,101.75
62,6,15.75,102.62
62,5,14.25,103.49
62,4,12.75,104.35
62,3,11.25,105.22
62,2,9.75,106.08
62,1,8.25,106.95
62,0,6.75,107.82
63,61,102.75,54.12
63,60,101.25,54.99
63,59,99.75,55.86
63,58,98.25,56.72
63,57,96.75,57.59
63,56,95.25,58.45
63,55,93.75,59.32
63,54,92.25,60.19
63,53,90.75,61.05
63,52,89.25,61.92
63,51,87.75,62.78
63,50,86.25,63.65
63,49,84.75,64.52
63,48,83.25,65.38
63,47,81.75,66.25
63,46,80.25,67.11
63,45,78.75,67.98
63,44,77.25,68.85
63,43,75.75,69.71
63,42,74.25,70.58
63,41,72.75,71.44
63,40,71.25,72.31
63,39,69.75,73.18
63,38,68.25,74.04
63,37,66.75,74.91
63,36,65.25,75.77
63,35,63.75,76.64
63,34,62.25,77.51
63,33,60.75,78.37
63,32,59.25,79.24
63,31,57.75,80.10
63,30,56.25,80.97
63,29,54.75,81.84
63,28,53.25,82.70
63,27,51.75,83.57
63,26,50.25,84.43
63,25,48.75,85.30
63,24,47.25,86.17
63,23,45.75,87.03
63,22,44.25,87.90
63,21,42.75,88.76
63,20,41.25,89.63
63,19,39.75,90.50
63,18,38.25,91.36
63,17,36.75,92.23
63,16,35.25,93.09
63,15,33.75,93.96
63,14,32.25,94.83
63,13,30.75,95.69
63,12,29.25,96.56
63,11,27.75,97.42
63,10,26.25,98.29
63,9,24.75,99.16
63,8,23.25,100.02
63,7,21.75,100.89
63,6,20.25,101.75
63,5,18.75,102.62
63,4,17.25,103.49
63,3,15.75,104.35
63,2,14.25,105.22
63,1,12.75,106.08
63,0,11.25,106.95
64,59,104.25,54.99
64,58,102.75,55.86
64,57,101.25,56.72
64,56,99.75,57.59
64,55,98.25,58.45
64,54,96.75,59.32
64,53,95.25,60.19
64,52,93.75,61.05
64,51,92.25,61.92
64,50,90.75,62.78
64,49,89.25,63.65
64,48,87.75,64.52
64,47,86.25,65.38
64,46,84.75,66.25
64,45,83.25,67.11
64,44,81.75,67.98
64,43,80.25,68.85
64,42,78.75,69.71
64,41,77.25,70.58
64,40,75.75,71.44
64,39,74.25,72.31
64,38,72.75,73.18
64,37,71.25,74.04
64,36,69.75,74.91
64,35,68.25,75.77
64,34,66.75,76.64
64,33,65.25,77.51
64,32,63.75,78.37
64,31,62.25,79.24
64,30,60.75,80.10
64,29,59.25,80.97
64,28,57.75,81.84
64,27,56.25,82.70
64,26,54.75,83.57
64,25,53.25,84.43
64,24,51.75,85.30
64,23,50.25,86.17
64,22,48.75,87.03
64,21,47.25,87.90
64,20,45.75,88.76
64,19,44.25,89.63
64,18,42.75,90.50
64,17,41.25,91.36
64,16,39.75,92.23
64,15,38.25,93.09
64,14,36.75,93.96
64,13,35.25,94.83
64,12,33.75,95.69
64,11,32.25,96.56
64,10,30.75,97.42
64,9,29.25,98.29
64,8,27.75,99.16
64,7,26.25,100.02
64,6,24.75,100.89
64,5,23.25,101.75
64,4,21.75,102.62
64,3,20.25,103.49
64,2,18.75,104.35
64,1,17.25,105.22
64,0,15.75,106.08
65,57,105.75,55.86
65,56,104.25,56.72
65,55,102.75,57.59
65,54,101.25,58.45
65,53,99.75,59.32
65,52,98.25,60.19
65,51,96.75,61.05
65,50,95.25,61.92
65,49,93.75,62.78
65,48,92.25,63.65
65,47,90.75,64.52
65,46,89.25,65.38
65,45,87.75,66.25
65,44,86.25,67.11
65,43,84.75,67.98
65,42,83.25,68.85
65,41,81.75,69.71
65,40,80.25,70.58
65,39,78.75,71.44
65,38,77.25,72.31
65,37,75.75,73.18
65,36,74.25,74.04
65,35,72.75,74.91
65,34,71.25,75.77
65,33,69.75,76.64
65,32,68.25,77.51
65,31,66.75,78.37
65,30,65.25,79.24
65,29,63.75,80.10
65,28,62.25,80.97
65,27,60.75,81.84
65,26,59.25,82.70
65,25,57.75,83.57
65,24,56.25,84.43
65,23,54.75,85.30
65,22,53.25,86.17
65,21,51.75,87.03
65,20,50.25,87.90
65,19,48.75,88.76
65,18,47.25,89.63
65,17,45.75,90.50
65,16,44.25,91.36
65,15,42.75,92.23
65,14,41.25,93.09
65,13,39.75,93.96
65,12,38.25,94.83
65,11,36.75,95.69
65,10,35.25,96.56
65,9,33.75,97.42
65,8,32.25,98.29
65,7,30.75,99.16
65,6,29.25,100.02
65,5,27.75,100.89
65,4,26.25,101.75
65,3,24.75,102.62
65,2,23.25,103.49
65,1,21.75,104.35
65,0,20.25,105.22
66,55,107.25,56.72
66,54,105.75,57.59
66,53,104.25,58.45
66,52,102.75,59.32
66,51,101.25,60.19
66,50,99.75,61.05
66,49,98.25,61.92
66,48,96.75,62.78
66,47,95.25,63.65
66,46,93.75,64.52
66,45,92.25,65.38
66,44,90.75,66.25
66,43,89.25,67.11
66,42,87.75,67.98
66,41,86.25,68.85
66,40,84.75,69.71
66,39,83.25,70.58
66,38,81.75,71.44
66,37,80.25,72.31
66,36,78.75,73.18
66,35,77.25,74.04
66,34,75.75,74.91
66,33,74.25,75.77
66,32,72.75,76.64
66,31,71.25,77.51
66,30,69.75,78.37
66,29,68.25,79.24
66,28,66.75,80.10
66,27,65.25,80.97
66,26,63.75,81.84
66,25,62.25,82.70
66,24,60.75,83.57
66,23,59.25,84.43
66,22,57.75,85.30
66,21,56.25,86.17
66,20,54.75,87.03
66,19,53.25,87.90
66,18,51.75,88.76
66,17,50.25,89.63
66,16,48.75,90.50
66,15,47.25,91.36
66,14,45.75,92.23
66,13,44.25,93.09
66,12,42.75,93.96
66,11,41.25,94.83
66,10,39.75,95.69
66,9,38.25,96.56
66,8,36.75,97.42
66,7,35.25,98.29
66,6,33.75,99.16
66,5,32.25,100.02
66,4,30.75,100.89
66,3,29.25,101.75
66,2,27.75,102.62
66,1,26.25,103.49
66,0,24.75,104.35
67,53,108.75,57.59
67,52,107.25,58.45
67,51,105.75,59.32
67,50,104.25,60.19
67,49,102.75,61.05
67,48,101.25,61.92
67,47,99.75,62.78
67,46,98.25,63.65
67,45,96.75,64.52
67,44,95.25,65.38
67,43,93.75,66.25
67,42,92.25,67.11
67,41,90.75,67.98
67,40,89.25,68.85
67,39,87.75,69.71
67,38,86.25,70.58
67,37,84.75,71.44
67,36,83.25,72.31
67,35,81.75,73.18
67,34,80.25,74.04
67,33,78.75,74.91
67,32,77.25,75.77
67,31,75.75,76.64
67,30,74.25,77.51
67,29,72.75,78.37
67,28,71.25,79.24
67,27,69.75,80.10
67,26,68.25,80.97
67,25,66.75,81.84
67,24,65.25,82.70
67,23,63.75,83.57
67,22,62.25,84.43
67,21,60.75,85.30
67,20,59.25,86.17
67,19,57.75,87.03
67,18,56.25,87.90
67,17,54.75,88.76
67,16,53.25,89.63
67,15,51.75,90.50
67,14,50.25,91.36
67,13,48.75,92.23
67,12,47.25,93.09
67,11,45.75,93.96
67,10,44.25,94.83
67,9,42.75,95.69
67,8,41.25,96.56
67,7,39.75,97.42
67,6,38.25,98.29
67,5,36.75,99.16
67,4,35.25,100.02
67,3,33.75,100.89
67,2,32.25,101.75
67,1,30.75,102.62
67,0,29.25,103.49
68,51,110.25,58.45
68,50,108.75,59.32
68,49,107.25,60.19
68,48,105.75,61.05
68,47,104.25,61.92
68,46,102.75,62.78
68,45,101.25,63.65
68,44,99.75,64.52
68,43,98.25,65.38
68,42,96.75,66.25
68,41,95.25,67.11
68,40,93.75,67.98
68,39,92.25,68.85
68,38,90.75,69.71
68,37,89.25,70.58
68,36,87.75,71.44
68,35,86.25,72.31
68,34,84.75,73.18
68,33,83.25,74.04
68,32,81.75,74.91
68,31,80.25,75.77
68,30,78.75,76.64
68,29,77.25,77.51
68,28,75.75,78.37
68,27,74.25,79.24
68,26,72.75,80.10
68,25,71.25,80.97
68,24,69.75,81.84
68,23,68.25,82.70
68,22,66.75,83.57
68,21,65.25,84.43
68,20,63.75,85.30
68,19,62.25,86.17
68,18,60.75,87.03
68,17,59.25,87.90
68,16,57.75,88.76
68,15,56.25,89.63
68,14,54.75,90.50
68,13,53.25,91.36
68,12,51.75,92.23
68,11,50.25,93.09
68,10,48.75,93.96
68,9,47.25,94.83
68,8,45.75,95.69
68,7,44.25,96.56
68,6,42.75,97.42
68,5,41.25,98.29
68,4,39.75,99.16
68,3,38.25,100.02
68,2,36.75,100.89
68,1,35.25,101.75
68,0,33.75,102.62
69,49,111.75,59.32
69,48,110.25,60.19
69,47,108.75,61.05
69,46,107.25,61.92
69,45,105.75,62.78
69,44,104.25,63.65
69,43,102.75,64.52
69,42,101.25,65.38
69,41,99.75,66.25
69,40,98.25,67.11
69,39,96.75,67.98
69,38,95.25,68.85
69,37,93.75,69.71
69,36,92.25,70.58
69,35,90.75,71.44
69,34,89.25,72.31
69,33,87.75,73.18
69,32,86.25,74.04
69,31,84.75,74.91
69,30,83.25,75.77
69,29,81.75,76.64
69,28,80.25,77.51
69,27,78.75,78.37
69,26,77.25,79.24
69,25,75.75,80.10
69,24,74.25,80.97
69,23,72.75,81.84
69,22,71.25,82.70
69,21,69.75,83.57
69,20,68.25,84.43
69,19,66.75,85.30
69,18,65.25,86.17
69,17,63.75,87.03
69,16,62.25,87.90
69,15,60.75,88.76
69,14,59.25,89.63
69,13,57.75,90.50
69,12,56.25,91.36
69,11,54.75,92.23
69,10,53.25,93.09
69,9,51.75,93.96
69,8,50.25,94.83
69,7,48.75,95.69
69,6,47.25,96.56
69,5,45.75,97.42
69,4,44.25,98.29
69,3,42.75,99.16
69,2,41.25,100.02
69,1,39.75,100.89
69,0,38.25,101.75
70,47,113.25,60.19
70,46,111.75,61.05
70,45,110.25,61.92
70,44,108.75,62.78
70,43,107.25,63.65
70,42,105.75,64.52
70,41,104.25,65.38
70,40,102.75,66.25
70,39,101.25,67.11
70,38,99.75,67.98
70,37,98.25,68.85
70,36,96.75,69.71
70,35,95.25,70.58
70,34,93.75,71.44
70,33,92.25,72.31
70,32,90.75,73.18
70,31,89.25,74.04
70,30,87.75,74.91
70,29,86.25,75.77
70,28,84.75,76.64
70,27,83.25,77.51
70,26,81.75,78.37
70,25,80.25,79.24
70,24,78.75,80.10
70,23,77.25,80.97
70,22,75.75,81.84
70,21,74.25,82.70
70,20,72.75,83.57
70,19,71.25,84.43
70,18,69.75,85.30
70,17,68.25,86.17
70,16,66.75,87.03
70,15,65.25,87.90
70,14,63.75,88.76
70,13,62.25,89.63
70,12,60.75,90.50
70,11,59.25,91.36
70,10,57.75,92.23
70,9,56.25,93.09
70,8,54.75,93.96
70,7,53.25,94.83
70,6,51.75,95.69
70,5,50.25,96.56
70,4,48.75,97.42
70,3,47.25,98.29
70,2,45.75,99.16
70,1,44.25,100.02
70,0,42.75,100.89
71,45,114.75,61.05
71,44,113.25,61.92
71,43,111.75,62.78
71,42,110.25,63.65
71,41,108.75,64.52
71,40,107.25,65.38
71,39,105.75,66.25
71,38,104.25,67.11
71,37,102.75,67.98
71,36,101.25,68.85
71,35,99.75,69.71
71,34,98.25,70.58
71,33,96.75,71.44
71,32,95.25,72.31
71,31,93.75,73.18
71,30,92.25,74.04
71,29,90.75,74.91
71,28,89.25,75.77
71,27,87.75,76.64
71,26,86.25,77.51
71,25,84.75,78.37
71,24,83.25,79.24
71,23,81.75,80.10
71,22,80.25,80.97
71,21,78.75,81.84
71,20,77.25,82.70
71,19,75.75,83.57
71,18,74.25,84.43
71,17,72.75,85.30
71,16,71.25,86.17
71,15,69.75,87.03
71,14,68.25,87.90
71,13,66.75,88.76
71,12,65.25,89.63
71,11,63.75,90.50
71,10,62.25,91.36
71,9,60.75,92.23
71,8,59.25,93.09
71,7,57.75,93.96
71,6,56.25,94.83
71,5,54.75,95.69
71,4,53.25,96.56
71,3,51.75,97.42
71,2,50.25,98.29
71,1,48.75,99.16
71,0,47.25,100.02
72,43,116.25,61.92
72,42,114.75,62.78
72,41,113.25,63.65
72,40,111.75,64.52
72,39,110.25,65.38
72,38,108.75,66.25
72,37,107.25,67.11
72,36,105.75,67.98
72,35,104.25,68.85
72,34,102.75,69.71
72,33,101.25,70.58
72,32,99.75,71.44
72,31,98.25,72.31
72,30,96.75,73.18
72,29,95.25,74.04
72,28,93.75,74.91
72,27,92.25,75.77
72,26,90.75,76.64
72,25,89.25,77.51
72,24,87.75,78.37
72,23,86.25,79.24
72,22,84.75,80.10
72,21,83.25,80.97
72,20,81.75,81.84
72,19,80.25,82.70
72,18,78.75,83.57
72,17,77.25,84.43
72,16,75.75,85.30
72,15,74.25,86.17
72,14,72.75,87.03
72,13,71.25,87.90
72,12,69.75,88.76
72,11,68.25,89.63
72,10,66.75,90.50
72,9,65.25,91.36
72,8,63.75,92.23
72,7,62.25,93.09
72,6,60.75,93.96
72,5,59.25,94.83
72,4,57.75,95.69
72,3,56.25,96.56
72,2,54.75,97.42
72,1,53.25,98.29
72,0,51.75,99.16
73,41,117.75,62.78
73,40,116.25,63.65
73,39,114.75,64.52
73,38,113.25,65.38
73,37,111.75,66.25
73,36,110.25,67.11
73,35,108.75,67.98
73,34,107.25,68.85
73,33,105.75,69.71
73,32,104.25,70.58
73,31,102.75,71.44
73,30,101.25,72.31
73,29,99.75,73.18
73,28,98.25,74.04
73,27,96.75,74.91
73,26,95.25,75.77
73,25,93.75,76.64
73,24,92.25,77.51
73,23,90.75,78.37
73,22,89.25,79.24
73,21,87.75,80.10
73,20,86.25,80.97
73,19,84.75,81.84
73,18,83.25,82.70
73,17,81.75,83.57
73,16,80.25,84.43
73,15,78.75,85.30
73,14,77.25,86.17
73,13,75.75,87.03
73,12,74.25,87.90
73,11,72.75,88.76
73,10,71.25,89.63
73,9,69.75,90.50
73,8,68.25,91.36
73,7,66.75,92.23
73,6,65.25,93.09
73,5,63.75,93.96
73,4,62.25,94.83
73,3,60.75,95.69
73,2,59.25,96.56
73,1,57.75,97.42
73,0,56.25,98.29
74,39,119.25,63.65
74,38,117.75,64.52
74,37,116.25,65.38
74,36,114.75,66.25
74,35,113.25,67.11
74,34,111.75,67.98
74,33,110.25,68.85
74,32,108.75,69.71
74,31,107.25,70.58
74,30,105.75,71.44
74,29,104.25,72.31
74,28,102.75,73.18
74,27,101.25,74.04
74,26,99.75,74.91
74,25,98.25,75.77
74,24,96.75,76.64
74,23,95.25,77.51
74,22,93.75,78.37
74,21,92.25,79.24
74,20,90.75,80.10
74,19,89.25,80.97
74,18,87.75,81.84
74,17,86.25,82.70
74,16,84.75,83.57
74,15,83.25,84.43
74,14,81.75,85.30
74,13,80.25,86.17
74,12,78.75,87.03
74,11,77.25,87.90
74,10,75.75,88.76
74,9,74.25,89.63
74,8,72.75,90.50
74,7,71.25,91.36
74,6,69.75,92.23
74,5,68.25,93.09
74,4,66.75,93.96
74,3,65.25,94.83
74,2,63.75,95.69
74,1,62.25,96.56
74,0,60.75,97.42
75,37,120.75,64.51
75,36,119.25,65.38
75,35,117.75,66.25
75,34,116.25,67.11
75,33,114.75,67.98
75,32,113.25,68.85
75,31,111.75,69.71
75,30,110.25,70.58
75,29,108.75,71.44
75,28,107.25,72.31
75,27,105.75,73.18
75,26,104.25,74.04
75,25,102.75,74.91
75,24,101.25,75.77
75,23,99.75,76.64
75,22,98.25,77.51
75,21,96.75,78.37
75,20,95.25,79.24
75,19,93.75,80.10
75,18,92.25,80.97
75,17,90.75,81.84
75,16,89.25,82.70
75,15,87.75,83.57
75,14,86.25,84.43
75,13,84.75,85.30
75,12,83.25,86.17
75,11,81.75,87.03
75,10,80.25,87.90
75,9,78.75,88.76
75,8,77.25,89.63
75,7,75.75,90.50
75,6,74.25,91.36
75,5,72.75,92.23
75,4,71.25,93.09
75,3,69.75,93.96
75,2,68.25,94.83
75,1,66.75,95.69
75,0,65.25,96.56
76,35,122.25,65.38
76,34,120.75,66.25
76,33,119.25,67.11
76,32,117.75,67.98
76,31,116.25,68.85
76,30,114.75,69.71
76,29,113.25,70.58
76,28,111.75,71.44
76,27,110.25,72.31
76,26,108.75,73.18
76,25,107.25,74.04
76,24,105.75,74.91
76,23,104.25,75.77
76,22,102.75,76.64
76,21,101.25,77.51
76,20,99.75,78.37
76,19,98.25,79.24
76,18,96.75,80.10
76,17,95.25,80.97
76,16,93.75,81.84
76,15,92.25,82.70
76,14,90.75,83.57
76,13,89.25,84.43
76,12,87.75,85.30
76,11,86.25,86.17
76,10,84.75,87.03
76,9,83.25,87.90
76,8,81.75,88.76
76,7,80.25,89.63
76,6,78.75,90.50
76,5,77.25,91.36
76,4,75.75,92.23
76,3,74.25,93.09
76,2,72.75,93.96
76,1,71.25,94.83
76,0,69.75,95.69
77,33,123.75,66.25
77,32,122.25,67.11
77,31,120.75,67.98
77,30,119.25,68.84
77,29,117.75,69.71
77,28,116.25,70.58
77,27,114.75,71.44
77,26,113.25,72.31
77,25,111.75,73.18
77,24,110.25,74.04
77,23,108.75,74.91
77,22,107.25,75.77
77,21,105.75,76.64
77,20,104.25,77.51
77,19,102.75,78.37
77,18,101.25,79.24
77,17,99.75,80.10
77,16,98.25,80.97
77,15,96.75,81.84
77,14,95.25,82.70
77,13,93.75,83.57
77,12,92.25,84.43
77,11,90.75,85.30
77,10,89.25,86.17
77,9,87.75,87.03
77,8,86.25,87.90
77,7,84.75,88.76
77,6,83.25,89.63
77,5,81.75,90.50
77,4,80.25,91.36
77,3,78.75,92.23
77,2,77.25,93.09
77,1,75.75,93.96
77,0,74.25,94.83
78,31,125.25,67.11
78,30,123.75,67.98
78,29,122.25,68.84
78,28,120.75,69.71
78,27,119.25,70.58
78,26,117.75,71.44
78,25,116.25,72.31
78,24,114.75,73.18
78,23,113.25,74.04
78,22,111.75,74.91
78,21,110.25,75.77
78,20,108.75,76.64
78,19,107.25,77.51
78,18,105.75,78.37
78,17,104.25,79.24
78,16,102.75,80.10
78,15,101.25,80.97
78,14,99.75,81.84
78,13,98.25,82.70
78,12,96.75,83.57
78,11,95.25,84.43
78,10,93.75,85.30
78,9,92.25,86.17
78,8,90.75,87.03
78,7,89.25,87.90
78,6,87.75,88.76
78,5,86.25,89.63
78,4,84.75,90.50
78,3,83.25,91.36
78,2,81.75,92.23
78,1,80.25,93.09
78,0,78.75,93.96
79,29,126.75,67.98
79,28,125.25,68.84
79,27,123.75,69.71
79,26,122.25,70.58
79,25,120.75,71.44
79,24,119.25,72.31
79,23,117.75,73.18
79,22,116.25,74.04
79,21,114.75,74.91
79,20,113.25,75.77
79,19,111.75,76.64
79,18,110.25,77.51
79,17,108.75,78.37
79,16,107.25,79.24
79,15,105.75,80.10
79,14,104.25,80.97
79,13,102.75,81.84
79,12,101.25,82.70
79,11,99.75,83.57
79,10,98.25,84.43
79,9,96.75,85.30
79,8,95.25,86.17
79,7,93.75,87.03
79,6,92.25,87.90
79,5,90.75,88.76
79,4,89.25,89.63
79,3,87.75,90.50
79,2,86.25,91.36
79,1,84.75,92.23
79,0,83.25,93.09
80,27,128.25,68.84
80,26,126.75,69.71
80,25,125.25,70.58
80,24,123.75,71.44
80,23,122.25,72.31
80,22,120.75,73.17
80,21,119.25,74.04
80,20,117.75,74.91
80,19,116.25,75.77
80,18,114.75,76.64
80,17,113.25,77.51
80,16,111.75,78.37
80,15,110.25,79.24
80,14,108.75,80.10
80,13,107.25,80.97
80,12,105.75,81.84
80,11,104.25,82.70
80,10,102.75,83.57
80,9,101.25,84.43
80,8,99.75,85.30
80,7,98.25,86.17
80,6,96.75,87.03
80,5,95.25,87.90
80,4,93.75,88.76
80,3,92.25,89.63
80,2,90.75,90.50
80,1,89.25,91.36
80,0,87.75,92.23
81,25,129.75,69.71
81,24,128.25,70.58
81,23,126.75,71.44
81,22,125.25,72.31
81,21,123.75,73.17
81,20,122.25,74.04
81,19,120.75,74.91
81,18,119.25,75.77
81,17,117.75,76.64
81,16,116.25,77.51
81,15,114.75,78.37
81,14,113.25,79.24
81,13,111.75,80.10
81,12,110.25,80.97
81,11,108.75,81.84
81,10,107.25,82.70
81,9,105.75,83.57
81,8,104.25,84.43
81,7,102.75,85.30
81,6,101.25,86.17
81,5,99.75,87.03
81,4,98.25,87.90
81,3,96.75,88.76
81,2,95.25,89.63
81,1,93.75,90.50
81,0,92.25,91.36
82,23,131.25,70.58
82,22,129.75,71.44
82,21,128.25,72.31
82,20,126.75,73.17
82,19,125.25,74.04
82,18,123.75,74.91
82,17,122.25,75.77
82,16,120.75,76.64
82,15,119.25,77.50
82,14,117.75,78.37
82,13,116.25,79.24
82,12,114.75,80.10
82,11,113.25,80.97
82,10,111.75,81.84
82,9,110.25,82.70
82,8,108.75,83.57
82,7,107.25,84.43
82,6,105.75,85.30
82,5,104.25,86.17
82,4,102.75,87.03
82,3,101.25,87.90
82,2,99.75,88.76
82,1,98.25,89.63
82,0,96.75,90.50
83,21,132.75,71.44
83,20,131.25,72.31
83,19,129.75,73.17
83,18,128.25,74.04
83,17,126.75,74.91
83,16,125.25,75.77
83,15,123.75,76.64
83,14,122.25,77.50
83,13,120.75,78.37
83,12,119.25,79.24
83,11,117.75,80.10
83,10,116.25,80.97
83,9,114.75,81.84
83,8,113.25,82.70
83,7,111.75,83.57
83,6,110.25,84.43
83,5,108.75,85.30
83,4,107.25,86.17
83,3,105.75,87.03
83,2,104.25,87.90
83,1,102.75,88.76
83,0,101.25,89.63
84,19,134.25,72.31
84,18,132.75,73.17
84,17,131.25,74.04
84,16,129.75,74.91
84,15,128.25,75.77
84,14,126.75,76.64
84,13,125.25,77.50
84,12,123.75,78.37
84,11,122.25,79.24
84,10,120.75,80.10
84,9,119.25,80.97
84,8,117.75,81.84
84,7,116.25,82.70
84,6,114.75,83.57
84,5,113.25,84.43
84,4,111.75,85.30
84,3,110.25,86.17
84,2,108.75,87.03
84,1,107.25,87.90
84,0,105.75,88.76
85,17,135.75,73.17
85,16,134.25,74.04
85,15,132.75,74.91
85,14,131.25,75.77
85,13,129.75,76.64
85,12,128.25,77.50
85,11,126.75,78.37
85,10,125.25,79.24
85,9,123.75,80.10
85,8,122.25,80.97
85,7,120.75,81.83
85,6,119.25,82.70
85,5,117.75,83.57
85,4,116.25,84.43
85,3,114.75,85.30
85,2,113.25,86.17
85,1,111.75,87.03
85,0,110.25,87.90
86,15,137.25,74.04
86,14,135.75,74.91
86,13,134.25,75.77
86,12,132.75,76.64
86,11,131.25,77.50
86,10,129.75,78.37
86,9,128.25,79.24
86,8,126.75,80.10
86,7,125.25,80.97
86,6,123.75,81.83
86,5,122.25,82.70
86,4,120.75,83.57
86,3,119.25,84.43
86,2,117.75,85.30
86,1,116.25,86.17
86,0,114.75,87.03
87,13,138.75,74.91
87,12,137.25,75.77
87,11,135.75,76.64
87,10,134.25,77.50
87,9,132.75,78.37
87,8,131.25,79.24
87,7,129.75,80.10
87,6,128.25,80.97
87,5,126.75,81.83
87,4,125.25,82.70
87,3,123.75,83.57
87,2,122.25,84.43
87,1,120.75,85.30
87,0,119.25,86.16
88,11,140.25,75.77
88,10,138.75,76.64
88,9,137.25,77.50
88,8,135.75,78.37
88,7,134.25,79.24
88,6,132.75,80.10
88,5,131.25,80.97
88,4,129.75,81.83
88,3,128.25,82.70
88,2,126.75,83.57
88,1,125.25,84.43
88,0,123.75,85.30
89,9,141.75,76.64
89,8,140.25,77.50
89,7,138.75,78.37
89,6,137.25,79.24
89,5,135.75,80.10
89,4,134.25,80.97
89,3,132.75,81.83
89,2,131.25,82.70
89,1,129.75,83.57
89,0,128.25,84.43
90,7,143.25,77.50
90,6,141.75,78.37
90,5,140.25,79.24
90,4,138.75,80.10
90,3,137.25,80.97
90,2,135.75,81.83
90,1,134.25,82.70
90,0,132.75,83.57
91,5,144.75,78.37
91,4,143.25,79.24
91,3,141.75,80.10
91,2,140.25,80.97
91,1,138.75,81.83
91,0,137.25,82.70
